insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','25Q1',0.23,-0.04,-13.5,0.14,-0.03,-18.9,61.3,-4.06,-0.29,-0.04,-18.4,-124,-33.5,-0.25,-0.03,-13.9,-107,-25.8,-0.78,-0.09,-33.1,-3.61,-19.2,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2024',2.81,0.75,36.3,1.78,0.23,14.7,63.3,-11.9,0.03,0.17,123,1.17,8.01,0.02,0.16,115,0.76,7.56,0.07,0.51,0.69,5.16,0.41,3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2023',2.06,-1.78,-46.3,1.55,-0.29,-15.8,75.3,27.3,-0.14,-0.2,-353,-6.83,-8.28,-0.14,-0.18,-450,-6.8,-7.84,-0.44,-0.57,-4.47,-5.75,-2.93,-3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2022',3.84,1.89,96.9,1.84,0.53,40.1,48,-19.5,0.06,0.41,116,1.45,19.6,0.04,0.26,118,1.04,12.3,0.13,0.86,1.27,8.76,0.75,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2021',1.95,-0.2,-9.47,1.32,-0.14,-9.42,67.5,0.04,-0.35,0.02,6.18,-18.2,-0.64,-0.22,0.08,27.6,-11.2,3.19,-0.73,0.35,-7.49,3.21,-4.26,2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2020',2.15,-0.19,-8.23,1.45,-0.28,-16.1,67.4,-6.35,-0.38,-0.23,-159,-17.5,-11.3,-0.3,-0.16,-110,-14.4,-8.27,-1.08,-0.57,-10.7,-6.13,-7.09,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2019',2.35,0.24,11.2,1.73,0.09,5.39,73.8,-4.07,-0.15,0.03,17.2,-6.21,2.13,-0.14,-0.04,-37.3,-6.14,-1.17,-0.51,-0.14,-4.58,-1.39,-3.26,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2018',2.11,0.1,4.82,1.64,0.38,29.6,77.9,14.9,-0.18,0.27,60.3,-8.34,13.7,-0.1,0.32,75.2,-4.97,16.1,-0.37,1.14,-3.18,8.75,-2.47,7.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2017',2.01,-0.54,-21.1,1.27,-0.02,-1.66,63,12.4,-0.44,0.1,18.6,-22,-0.67,-0.42,0.19,30.5,-21,2.86,-1.51,0.67,-11.9,2.69,-9.71,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2016',2.55,-0.41,-13.9,1.29,-0.53,-29,50.5,-10.8,-0.54,-0.56,-2959,-21.3,-22,-0.61,-0.55,-930,-23.9,-21.9,-2.18,-1.97,-14.6,-13.3,-12.4,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8409','2015',2.96,0.85,40.3,1.82,0.37,25.2,61.3,-7.41,0.02,0.75,103,0.64,35.4,-0.06,0.62,91.2,-2,30,-0.21,2.47,-1.29,17,-1.15,15);
