insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','25Q1',5.35,0.28,5.6,2.84,0.14,5.19,53,-0.21,0.86,0.01,1.5,16.1,-0.65,0.78,0.03,3.68,14.6,-0.27,1.21,-0.17,20.3,-7.82,14.7,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2024',19.2,0.82,4.46,10.4,0.68,6.95,54.2,1.26,2.77,-0.03,-0.94,14.4,-0.79,2.48,-0.04,-1.57,12.9,-0.79,4.19,-0.42,18.1,-4.92,13.4,-3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2023',18.4,2.62,16.7,9.74,1.61,19.8,53,1.41,2.8,0.7,33.4,15.2,1.92,2.52,0.72,40.2,13.7,2.31,4.61,1.32,23,5.43,16.8,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2022',15.8,2.21,16.3,8.13,1.37,20.3,51.6,1.73,2.1,0.86,70.1,13.3,4.21,1.8,0.42,30.6,11.4,1.25,3.29,0.77,17.6,3.3,13.3,2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2021',13.6,-0.21,-1.55,6.75,0.31,4.79,49.8,3.02,1.23,0.27,28.6,9.11,2.14,1.38,0.49,56.1,10.2,3.75,2.52,0.91,14.3,4.72,11,3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2020',13.8,0.1,0.75,6.44,0.05,0.81,46.8,0.03,0.96,0.33,51.5,6.97,2.33,0.88,0.12,15.2,6.41,0.8,1.61,0.21,9.54,1.15,7.16,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2019',13.7,0.58,4.41,6.39,0.13,2.1,46.8,-1.06,0.63,-0.32,-33.5,4.64,-2.64,0.77,-0.07,-8.13,5.6,-0.76,1.4,-0.13,8.38,-0.78,6.05,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2018',13.1,0.11,0.87,6.26,0.03,0.47,47.8,-0.19,0.95,0.23,31.1,7.28,1.68,0.83,0.11,15.3,6.37,0.8,1.53,0.21,9.17,1.02,6.81,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2017',13,-0.13,-1.01,6.23,0.13,2.08,48,1.45,0.73,0.19,35.7,5.6,1.52,0.72,0.14,23.1,5.57,1.09,1.32,0.25,8.14,1.51,6.03,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2016',13.1,-0.65,-4.74,6.11,-0.35,-5.47,46.6,-0.36,0.53,0.02,3.44,4.08,0.32,0.59,-0.22,-26.8,4.48,-1.35,1.07,-0.4,6.63,-2.28,4.69,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2015',13.8,0.29,2.19,6.46,0.24,3.93,47,0.79,0.52,-0.01,-1.22,3.76,-0.13,0.8,0.13,18.8,5.83,0.82,1.47,0.23,8.91,1.42,6.22,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2014',13.5,0.11,0.79,6.21,0.3,5.13,46.2,1.91,0.52,0.21,65.1,3.89,1.51,0.68,0.21,43.9,5.02,1.5,1.24,0.38,7.49,2.2,5.41,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2013',13.4,-1.67,-11.1,5.91,-0.38,-6.07,44.3,2.38,0.32,0.14,80.9,2.37,1.21,0.47,0.18,63.2,3.51,1.6,0.86,0.33,5.29,2.15,3.75,1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2012',15,-0.44,-2.87,6.29,-0.79,-11.1,41.9,-3.87,0.18,-1.01,-85.2,1.17,-6.5,0.29,-0.68,-70.2,1.91,-4.33,0.53,-1.49,3.15,-8.2,2.2,-5.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2011',15.5,1.17,8.21,7.08,0.62,9.61,45.8,0.59,1.19,0,0.04,7.67,-0.63,0.97,-0.11,-10.3,6.24,-1.29,2.02,-0.3,11.4,-3.69,7.78,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2916','2010',14.3,0.71,5.26,6.46,1.05,19.4,45.2,5.36,1.19,0.74,166,8.3,5.01,1.08,0.67,167,7.53,4.56,2.32,1.37,15,9.03,9.51,6.01);
