insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','25Q1',15.1,2.13,16.3,3.13,0.54,20.7,20.7,0.75,2.58,0.52,25.4,17,1.24,1.98,0.35,21.8,13.1,0.59,1.06,0.07,21.5,0.36,15.2,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2024',58.7,9.25,18.7,11.2,3.13,38.9,19,2.76,8.9,2.81,46.2,15.2,2.85,7.41,2.16,41.2,12.6,2.01,3.96,0.75,22.7,3.63,15.3,2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2023',49.4,5.12,11.5,8.04,1.53,23.5,16.3,1.58,6.09,1.33,28.1,12.3,1.59,5.25,0.93,21.7,10.6,0.88,3.21,0.31,19,1.87,12.7,0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2022',44.3,-0.92,-2.03,6.51,-0.07,-1.01,14.7,0.15,4.76,-0.23,-4.61,10.7,-0.29,4.32,-0.2,-4.37,9.74,-0.24,2.9,-0.37,17.2,-2.91,11.8,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2021',45.2,13.6,42.9,6.57,1.15,21.1,14.5,-2.61,4.99,0.95,23.6,11,-1.73,4.51,1.23,37.3,9.97,-0.41,3.27,0.6,20.1,2.96,13,2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2020',31.7,0.19,0.59,5.43,1.15,27,17.1,3.56,4.03,1.06,35.7,12.7,3.3,3.29,0.84,34.6,10.4,2.62,2.67,0.49,17.1,3.06,10.6,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2019',31.5,-2.22,-6.58,4.27,0.85,24.7,13.6,3.41,2.97,0.7,30.6,9.44,2.69,2.44,0.48,24.3,7.76,1.93,2.18,0.42,14.1,2,9.34,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2018',33.7,6.3,23,3.43,0.74,27.4,10.2,0.35,2.28,0.8,54,6.75,1.36,1.97,0.5,34,5.84,0.48,1.76,0.45,12.1,2.62,8.22,1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2017',27.4,3.86,16.4,2.69,0.13,5.01,9.82,-1.06,1.48,0.29,24.5,5.4,0.35,1.47,0.53,56.1,5.36,1.36,1.31,0.47,9.45,3.12,6.48,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2016',23.5,-0.4,-1.69,2.56,1.05,68.9,10.9,4.55,1.19,0.91,321,5.05,3.87,0.94,0.78,493,4,3.33,0.84,0.68,6.32,5.25,4.32,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1615','2015',23.9,-3.34,-12.2,1.52,0.09,6.03,6.34,1.09,0.28,-0.1,-25.6,1.18,-0.21,0.16,-0.68,-81,0.66,-2.39,0.16,-0.58,1.08,-4.64,0.71,-2.95);
