insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','25Q1',24.4,4.39,22,4.32,1.57,57.2,17.7,3.97,1.86,1.04,126,7.62,3.51,1.75,0.84,92.7,7.18,2.64,0.58,0.28,10.3,4.39,5.28,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2024',95.3,9.7,11.3,17.1,4.35,34.1,17.9,3.05,7.74,2.91,60.3,8.12,2.48,7.11,2.46,52.9,7.46,2.03,2.36,0.8,10.8,3.2,6.17,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2023',85.6,9.07,11.9,12.7,2.32,22.2,14.9,1.26,4.83,1.18,32.5,5.64,0.88,4.65,1.08,30.2,5.43,0.76,1.56,0.36,7.58,1.52,4.66,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2022',76.5,11.8,18.1,10.4,2.38,29.7,13.6,1.21,3.64,1.56,75,4.76,1.55,3.57,1.35,60.3,4.67,1.23,1.2,0.45,6.06,2.16,3.78,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2021',64.8,9.76,17.7,8.04,0.59,7.99,12.4,-1.12,2.08,0.12,6.35,3.21,-0.34,2.23,1.03,85.5,3.44,1.26,0.75,0.35,3.9,1.82,2.41,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2020',55,-6.46,-10.5,7.44,-1.2,-13.9,13.5,-0.53,1.96,-0.85,-30.3,3.56,-1.01,1.2,-1.07,-47,2.18,-1.5,0.4,-0.34,2.08,-1.75,1.34,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2019',61.5,-10.8,-15,8.64,3.54,69.3,14.1,6.99,2.81,1.98,240,4.57,3.42,2.27,0.82,56.3,3.69,1.68,0.74,0.27,3.83,1.39,2.5,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2018',72.3,0.52,0.72,5.11,3.84,303,7.06,5.29,0.83,4.09,125,1.14,5.69,1.45,4.44,149,2.01,6.16,0.47,1.44,2.44,7.31,1.45,4.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2017',71.8,11.1,18.2,1.27,-2.13,-62.7,1.77,-3.84,-3.27,-2.76,-549,-4.55,-3.72,-2.98,-3.29,-1089,-4.16,-4.65,-0.97,-1.07,-4.87,-5.32,-2.91,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2016',60.7,-13.1,-17.7,3.4,-1.4,-29.1,5.6,-0.9,-0.5,0.07,12.8,-0.83,-0.05,0.3,-0.23,-43.4,0.5,-0.22,0.1,-0.06,0.45,-0.26,0.28,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2402','2015',73.8,-38.4,-34.2,4.8,-14.2,-74.8,6.5,-10.5,-0.58,-11.7,-105,-0.78,-10.7,0.53,-10.2,-95,0.72,-8.81,0.16,-3.06,0.71,-14,0.43,-8.41);
