insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','25Q1',4.86,0.18,3.92,1.74,0.09,5.44,35.8,0.52,0.74,0.03,4.04,15.3,0.02,0.61,0.01,2.33,12.6,-0.2,2.26,0.06,11.1,-0.29,7.95,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2024',20.1,1.76,9.6,7.24,0.8,12.4,36,0.9,3.03,0,0.15,15.1,-1.42,2.4,-0.35,-12.6,11.9,-3.03,8.86,-1.28,11,-2.33,7.76,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2023',18.4,-0.93,-4.84,6.44,-0.44,-6.43,35,-0.6,3.03,-0.6,-16.4,16.5,-2.29,2.75,-0.46,-14.4,15,-1.68,10.14,-1.71,13.3,-3.74,8.9,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2022',19.3,4.59,31.2,6.88,1.6,30.2,35.6,-0.27,3.62,0.81,28.7,18.8,-0.36,3.21,0.83,35.1,16.6,0.48,11.85,3.08,17.1,3.08,11.7,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2021',14.7,1.6,12.2,5.28,0.33,6.65,35.9,-1.87,2.81,0.22,8.57,19.1,-0.64,2.38,0.22,10.3,16.2,-0.28,8.77,0.82,14,0.17,10.5,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2020',13.1,0.14,1.09,4.95,0.09,1.92,37.8,0.31,2.59,0.16,6.74,19.8,1.05,2.16,0.27,14.2,16.4,1.89,7.95,0.09,13.8,-2.14,10.6,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2019',13,2.17,20.1,4.86,1.09,28.8,37.5,2.54,2.43,0.77,46.2,18.7,3.35,1.89,0.55,40.9,14.6,2.15,7.86,2.06,16,-0.4,11.7,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2018',10.8,1.25,13.1,3.77,0.21,5.93,34.9,-2.35,1.66,-0.06,-3.69,15.4,-2.67,1.34,-0.15,-9.84,12.4,-3.15,5.8,-1.28,16.4,-4.84,10.9,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2017',9.56,1.86,24.2,3.56,0.73,25.8,37.3,0.46,1.73,0.57,49,18.1,3.01,1.49,0.58,64.8,15.6,3.83,7.08,2.39,21.2,3.84,13.4,3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2016',7.69,1.25,19.4,2.83,0.58,25.6,36.8,1.82,1.16,0.33,39.9,15,2.21,0.9,0.23,34.7,11.7,1.34,4.69,0.93,17.4,-2.09,9.66,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8279','2015',6.44,0.89,15.9,2.26,0.4,21.4,35,1.59,0.83,0.43,106,12.8,5.62,0.67,0.32,92.5,10.4,4.13,3.76,1.72,19.5,6.52,9.69,2.67);
