insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','25Q1',1.58,0.18,13,0.12,0.07,151,7.52,4.14,-0.15,0.29,65.9,-9.59,22.2,-0.37,-0.14,-57.8,-23.6,-6.72,-0.27,-0.1,-9.02,-3.83,-4.72,-1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2024',5.96,-1.26,-17.5,0.28,0.27,4612,4.63,4.55,-1.87,-0.33,-21.7,-31.4,-10.1,-1.2,0.2,14.2,-20.2,-0.77,-0.86,0.14,-7.07,1.27,-3.78,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2023',7.23,-1.71,-19.2,0.01,-0.82,-99.3,0.08,-9.11,-1.54,-1.25,-429,-21.3,-18.1,-1.4,-3.12,-182,-19.4,-38.7,-1,-2.23,-8.34,-19.2,-4.62,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2022',8.94,-0.21,-2.27,0.82,-0.14,-14.6,9.19,-1.33,-0.29,-0.08,-34.7,-3.26,-0.9,1.72,1.39,415,19.2,15.6,1.23,0.99,10.8,8.53,5.96,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2021',9.15,1.04,12.8,0.96,1,2757,10.5,11,-0.22,1.18,84.5,-2.36,14.8,0.33,1.08,145,3.65,12.8,0.24,0.71,2.28,7.42,1.18,3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2020',8.11,-1.79,-18,-0.04,-0.22,-119,-0.45,-2.35,-1.4,0.16,10.1,-17.2,-1.53,-0.74,0.68,47.6,-9.17,5.18,-0.47,0.43,-5.14,3.9,-2.61,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2019',9.89,-4.52,-31.3,0.19,-1.06,-84.9,1.9,-6.75,-1.55,-0.9,-137,-15.7,-11.1,-1.42,0.48,25.3,-14.3,-1.16,-0.9,0.31,-9.04,2.57,-4.29,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2018',14.4,0.8,5.89,1.25,0.24,23.4,8.65,1.23,-0.65,-0.01,-1.95,-4.54,0.18,-1.9,-1.97,-2982,-13.2,-13.7,-1.21,-1.25,-11.6,-12.1,-5.11,-5.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2017',13.6,-0.71,-4.94,1.01,1.22,583,7.42,8.89,-0.64,1.6,71.4,-4.71,11,0.07,-0.91,-93.2,0.48,-6.34,0.04,-0.58,0.46,-8.04,0.18,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2016',14.3,-3.82,-21,-0.21,-1.35,-118,-1.46,-7.75,-2.24,-0.86,-61.9,-15.7,-8.03,0.98,2.83,153,6.82,17,0.62,1.8,8.5,25,2.84,8.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2015',18.1,-3.64,-16.7,1.14,0.4,55,6.29,2.91,-1.39,0.02,1.77,-7.64,-1.16,-1.85,-1.96,-1816,-10.2,-10.7,-1.18,-1.25,-16.5,-17.3,-5.42,-5.7);
