insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','25Q1',20.7,3.15,17.9,5.18,0.72,16.1,25.1,-0.39,2.63,0.38,16.7,12.7,-0.13,2.38,0.32,15.6,11.5,-0.23,2.24,0.3,30.1,2.91,13.4,0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2024',75.4,2.66,3.66,18.9,0.99,5.54,25,0.45,9.18,0.54,6.31,12.2,0.3,7.98,0.15,1.89,10.6,-0.18,7.5,0.14,23.8,-0.71,11.6,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2023',72.7,5.42,8.05,17.9,0.51,2.96,24.6,-1.21,8.64,0.6,7.47,11.9,-0.06,7.83,0.48,6.54,10.8,-0.15,7.36,0.45,24.5,0.57,11.9,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2022',67.3,1.49,2.27,17.3,1.36,8.53,25.8,1.49,8.04,0.43,5.66,11.9,0.38,7.35,0.97,15.2,10.9,1.23,6.91,0.91,23.9,2.11,12,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2021',65.8,10.4,18.7,16,2.21,16,24.3,-0.56,7.61,2.17,40,11.6,1.75,6.38,1.41,28.2,9.7,0.72,6,1.32,21.8,4.13,11.1,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2020',55.4,0.21,0.39,13.8,0.33,2.42,24.9,0.49,5.43,0.22,4.29,9.8,0.37,4.98,0.51,11.4,8.98,0.89,4.68,0.48,17.7,1.26,9.17,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2019',55.2,8.73,18.8,13.5,-0.36,-2.63,24.4,-5.36,5.21,0.21,4.25,9.44,-1.32,4.47,0.42,10.5,8.09,-0.61,4.2,0.4,16.4,0.78,8.86,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2018',46.5,4.47,10.6,13.8,2.66,23.8,29.7,3.16,5,1.62,48.1,10.8,2.72,4.04,0.99,32.2,8.7,1.42,3.8,1.24,15.6,4.05,8.72,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2017',42,-0.21,-0.51,11.2,0.12,1.08,26.6,0.42,3.37,0.12,3.74,8.03,0.33,3.06,0.06,1.99,7.28,0.18,2.56,0.31,11.6,0.73,6.8,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2016',42.2,-1.8,-4.1,11,-0.1,-0.92,26.1,0.84,3.25,0.27,9.02,7.7,0.93,3,0.32,11.7,7.1,1.01,2.25,0.23,10.9,1.18,6.77,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2480','2015',44,-0.1,-0.23,11.1,-0.34,-2.96,25.3,-0.71,2.98,-0.25,-7.75,6.78,-0.55,2.68,0.01,0.19,6.09,0.03,2.02,0.01,9.68,-0.07,6.38,-0.15);
