insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','25Q1',4.52,-0.04,-0.98,0.42,0.03,8.21,9.24,0.78,-0.08,-0.02,-22.8,-1.8,-0.35,-0.06,-0.06,-962,-1.43,-1.3,-0.05,-0.04,-1.27,-1.14,-0.85,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2024',20.8,3.59,20.8,2.7,0.78,40.3,13,1.81,0.71,0.68,2207,3.39,3.21,0.63,0.19,44.4,3.03,0.36,0.51,0.12,3.23,0.53,2.15,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2023',17.2,-5.83,-25.3,1.93,-0.89,-31.6,11.2,-1.04,0.03,-0.63,-95.4,0.18,-2.69,0.44,-0.76,-63.5,2.67,-2.84,0.39,-0.72,2.69,-5.62,1.62,-3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2022',23.1,2.94,14.6,2.82,-0.91,-24.3,12.2,-6.29,0.66,-0.93,-58.5,2.87,-5.05,1.2,-0.82,-40.5,5.51,-4.82,1.11,-0.75,8.32,-6.83,4.67,-3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2021',20.1,2.4,13.5,3.73,1.79,92.4,18.5,7.59,1.6,1.48,1317,7.92,7.29,2.01,3.39,246,10.3,19,1.86,3.12,15.1,26.4,8.51,14.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2020',17.7,-3.99,-18.4,1.94,-0.64,-25,10.9,-0.96,0.11,-0.41,-78.7,0.63,-1.79,-1.38,-1.71,-515,-8.68,-10.1,-1.26,-1.56,-11.2,-13.4,-6.39,-7.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2019',21.7,-4.76,-18,2.58,-0.85,-24.8,11.9,-1.07,0.53,-0.59,-53,2.43,-1.81,0.33,-0.66,-66.4,1.45,-2.31,0.3,-0.6,2.12,-4.53,1.23,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2018',26.5,1.98,8.07,3.43,0.34,11.1,13,0.35,1.12,0.05,4.37,4.23,-0.15,0.99,0.06,6.91,3.76,-0.16,0.9,0.06,6.64,0.11,3.81,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2017',24.5,3.51,16.7,3.09,-0.02,-0.51,12.6,-2.18,1.07,0.09,9.3,4.38,-0.3,0.92,-0.05,-5.2,3.92,-0.76,0.84,-0.04,6.53,-0.29,3.83,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2016',21,-1.01,-4.57,3.1,0.13,4.37,14.8,1.27,0.98,-0.2,-16.8,4.68,-0.69,0.98,-0.01,-1.35,4.68,0.21,0.88,-0.02,6.82,-0.18,4.25,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1727','2015',22,-0.26,-1.16,2.97,-0.19,-6.05,13.5,-0.7,1.18,-0.14,-10.4,5.37,-0.55,0.99,-0.12,-10.5,4.47,-0.55,0.9,-0.15,7,-1.25,4.44,-0.97);
