insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','25Q1',61.4,3.77,6.54,10.9,-0.56,-4.89,17.7,-2.13,-10.8,2.19,16.9,-17.6,4.96,-8.73,2.06,19.1,-14.2,4.51,-0.47,0.11,-7.94,1.03,-4.45,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2024',259,-17.4,-6.3,61,-6.61,-9.78,23.6,-0.91,-39.2,-15.2,-63,-15.2,-6.45,-32.1,-15.1,-89.1,-12.4,-6.26,-1.73,-0.81,-6.96,-3.59,-4.13,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2023',276,-159,-36.5,67.6,-125,-64.9,24.5,-19.8,-24.1,-118,-126,-8.71,-30.3,-17,-107,-119,-6.15,-26.8,-0.92,-5.77,-3.37,-21.4,-2.1,-13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2022',435,-70.9,-14,192,-18.1,-8.61,44.2,2.61,93.7,-16.9,-15.3,21.5,-0.33,89.7,-29.9,-25,20.6,-3.03,4.85,-1.63,18.1,-10.8,11.2,-5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2021',506,108,27.1,210,76.4,57,41.6,7.93,111,52,88.6,21.9,7.14,120,66.4,125,23.7,10.3,6.48,3.58,28.9,13.3,16.8,8.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2020',398,48.1,13.7,134,37.9,39.5,33.7,6.21,58.7,27.7,89.3,14.7,5.88,53.3,23.1,76.8,13.4,4.77,2.9,1.26,15.5,6.07,8.42,3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2019',350,-19.6,-5.3,96.2,-43.1,-31,27.5,-10.2,31,-34.1,-52.4,8.86,-8.76,30.1,-59.8,-66.5,8.61,-15.7,1.64,-3.3,9.44,-22.7,5.03,-12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2018',370,27.6,8.06,139,12.9,10.2,37.7,0.74,65.1,7.56,13.1,17.6,0.79,89.9,34.8,63,24.3,8.2,4.94,1.82,32.1,6.43,17.4,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2017',342,101,41.7,126,68,116,36.9,12.8,57.5,61.1,1709,16.8,18.3,55.2,57.6,2371,16.1,17.2,3.12,3.19,25.7,27,13.8,14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2016',241,32,15.3,58.4,33.2,132,24.2,12.2,-3.58,46.5,92.9,-1.48,22.4,-2.43,39.4,94.2,-1.02,19,-0.07,1.12,-1.34,19.1,-0.67,9.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2337','2015',209,-14.9,-6.63,25.1,-3.82,-13.2,12,-0.91,-50,13.1,20.8,-23.9,4.27,-41.9,22.7,35.1,-20,8.84,-1.19,0.65,-20.5,4.78,-10.2,2.92);
