insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','25Q1',0.14,-0.18,-55.3,0.04,-0.13,-77,27.8,-26.1,-0.03,0.02,38.8,-19.1,-5.16,0.02,0.03,187,10.8,16.3,0.08,0.17,2.48,5.12,2.09,4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2024',0.44,-1.27,-74.5,0.2,-0.41,-67,46.2,10.4,-0.24,-0.5,-192,-55,-70.3,-0.2,-0.44,-186,-46.2,-60,-1.01,-2.18,-7.8,-16.9,-5.91,-12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2023',1.71,0.73,75.1,0.61,0.36,145,35.8,10.2,0.26,0.33,496,15.3,22,0.23,0.3,438,13.7,20.8,1.17,1.52,9.14,11.9,6.53,8.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2022',0.98,0.39,67.1,0.25,0.21,600,25.6,19.5,-0.07,0.19,74.3,-6.75,37.2,-0.07,-1.01,-107,-7.11,-168,-0.35,-5.06,-2.79,-48.7,-2.13,-40.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2021',0.58,0.01,1.38,0.04,-0.02,-32,6.11,-3,-0.26,0.02,7.51,-44,4.23,0.94,1.17,504,161,201,4.71,5.51,45.9,60.3,38.1,50.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2020',0.58,-0.54,-48.4,0.05,-0.2,-79.3,9.11,-13.5,-0.28,-0.01,-4.57,-48.2,-24.4,-0.23,-0.06,-32,-40.4,-24.6,-0.8,-0.19,-14.5,-4.18,-12.8,-4.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2019',1.12,-1.01,-47.5,0.25,-0.19,-43.4,22.7,1.64,-0.27,0.03,9.51,-23.8,-9.97,-0.18,0.1,35.3,-15.8,-2.97,-0.61,0.33,-10.3,3.79,-8.74,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2018',2.13,-0.56,-20.9,0.45,-0.23,-34.1,21,-4.2,-0.29,-0.09,-46.2,-13.8,-6.33,-0.27,-0.05,-24.9,-12.8,-4.7,-0.94,-0.19,-14.1,-4.1,-10.6,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2017',2.69,0.09,3.31,0.68,0.03,4.88,25.2,0.38,-0.2,0.09,30.7,-7.46,3.66,-0.22,-0.06,-40.5,-8.12,-2.15,-0.75,-0.21,-9.96,-3.61,-7.1,-2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2016',2.6,-0.35,-11.8,0.65,0.03,5.28,24.8,4.02,-0.29,0.19,40.1,-11.1,5.26,-0.16,0.23,60,-5.97,7.2,-0.54,0.8,-6.36,7.52,-4.79,5.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2015',2.95,-0.45,-13.3,0.61,-0.3,-32.7,20.8,-5.99,-0.48,-0.41,-564,-16.4,-14.2,-0.39,-0.44,-871,-13.2,-14.7,-1.34,-1.51,-13.9,-15.6,-10.6,-11.8);
