insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','25Q1',455,17.1,3.9,95.6,-5.41,-5.36,21,-2.06,72.2,-6.7,-8.49,15.9,-2.15,77.8,-16,-17.1,17.3,-4.33,2.23,-0.46,9.08,-4.23,6.43,-3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2024',2227,821,58.4,776,714,1144,34.9,30.4,676,692,4157,30.3,31.5,642,594,1244,28.9,25.3,18.38,17.01,20.8,19.2,14.7,13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2023',1406,-2353,-62.6,62.4,-2239,-97.3,4.44,-56.8,-16.7,-2224,-101,-1.18,-59.9,47.7,-1758,-97.4,3.61,-44.5,1.37,-50.34,1.63,-61,1.13,-39.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2022',3759,422,12.7,2302,170,7.99,61.2,-2.64,2207,173,8.51,58.7,-2.24,1806,153,9.27,48.2,-1.47,51.71,2.98,62.6,-59.7,40.6,-16.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2021',3337,1824,121,2131,1870,717,63.9,46.6,2034,1839,945,61,48.1,1653,1533,1280,49.6,41.6,48.73,44.22,122,76.7,57.2,50.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2020',1513,21,1.4,261,200,329,17.2,13.2,195,205,2018,12.9,13.5,120,163,378,8.06,10.7,4.51,6.17,45.6,67,6.31,8.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2019',1492,73.5,5.18,60.7,60.3,14287,4.07,4.04,-10.1,46.5,82.1,-0.68,3.31,-43.1,22.8,34.6,-2.68,1.77,-1.66,0.87,-21.4,5.56,-2.42,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2018',1418,108,8.21,0.42,-64.5,-99.3,0.03,-4.93,-56.7,-64.4,-831,-4,-4.59,-65.9,-69.1,-2154,-4.45,-4.82,-2.53,-2.7,-26.9,-29.2,-4.62,-4.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2017',1311,157,13.6,65,156,172,4.96,12.8,7.75,155,105,0.59,13.3,3.21,152,102,0.38,13.3,0.17,9.39,2.3,64.3,0.37,10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2016',1154,-122,-9.53,-90.6,-82.7,-1045,-7.85,-7.23,-147,-82.6,-128,-12.8,-7.69,-149,-71.9,-93.1,-12.9,-6.8,-9.22,-6.98,-62,-39.8,-10.2,-5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2015',1276,-72.2,-5.36,-7.91,-65.4,-114,-0.62,-4.88,-64.6,-92.5,-332,-5.06,-7.13,-77.2,-80.4,-2510,-6.11,-6.43,-2.24,-2.34,-22.2,-23.4,-5.06,-5.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2014',1348,159,13.4,57.4,98.7,239,4.26,7.74,27.9,88.2,146,2.07,7.14,3.2,32.7,111,0.32,2.77,0.1,1,1.21,9.28,0.3,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2013',1189,-126,-9.55,-41.3,-59.1,-332,-3.47,-4.83,-60.4,-40.9,-210,-5.08,-3.6,-29.5,-13.2,-81.6,-2.45,-1.22,-0.9,-0.27,-8.07,-3.4,-2.03,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2012',1314,129,10.9,17.8,67.2,136,1.36,5.52,-19.5,86.2,81.6,-1.48,7.43,-16.2,77.8,82.7,-1.22,6.62,-0.63,2.7,-4.67,20.7,-1.17,5.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2011',1186,-120,-9.19,-49.3,-266,-123,-4.16,-20.8,-106,-258,-169,-8.91,-20.6,-94,-212,-180,-7.84,-16.9,-3.33,-7.93,-25.4,-57,-7.06,-16.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2010',1305,417,46.9,217,332,289,16.6,29.5,152,326,188,11.7,31.2,118,276,174,9.09,26.9,4.6,10.78,31.6,71.3,9.58,23.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2009',889,-489,-35.5,-115,-183,-270,-12.9,-17.8,-173,-181,-2467,-19.5,-20,-158,-164,-2994,-17.8,-18.2,-6.18,-6.39,-39.7,-40.9,-14,-14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2008',1378,40.2,3,67.8,-50.9,-42.9,4.92,-3.95,7.32,-49.9,-87.2,0.53,-3.75,5.47,-54.7,-90.9,0.42,-4.11,0.21,-2.39,1.17,-11.7,0.51,-5.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2007',1338,265,24.7,119,57.6,94.4,8.87,3.18,57.2,42.9,299,4.28,2.94,60.2,48.8,427,4.53,3.44,2.6,2.1,12.9,10.3,5.8,4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2006',1073,94.3,9.63,61,-95.2,-60.9,5.69,-10.3,14.3,-91.4,-86.4,1.34,-9.47,11.4,-81.2,-87.7,1.09,-8.39,0.5,-3.61,2.57,-17.7,1.26,-9.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2609','2005',979,93,10.5,156,13.3,9.29,16,-0.18,106,-16.8,-13.7,10.8,-3.03,92.6,-5.34,-5.45,9.48,-1.58,4.11,-0.46,20.3,-5.1,10.3,-1.67);
