insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','25Q1',4.14,-0.2,-4.59,1.79,0,0.06,43.3,2.02,0.61,-0.08,-11.2,14.8,-1.11,0.53,-0.1,-16.4,12.8,-0.57,1.04,-0.32,11.1,-2.58,6.44,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2024',25.3,2.38,10.4,8.2,-1.37,-14.3,32.4,-9.32,3.36,0.2,6.4,13.3,-0.49,2.87,0.25,9.55,11.3,-0.12,5.87,-0.39,15.1,-1.94,8.72,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2023',22.9,2.45,12,9.57,1.06,12.4,41.7,0.17,3.16,0.36,12.8,13.8,0.11,2.62,0.47,21.7,11.4,0.92,6.26,0.83,17,0.33,9.13,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2022',20.5,1.83,9.8,8.51,0.03,0.33,41.5,-3.92,2.8,-0.19,-6.49,13.7,-2.38,2.15,-0.46,-17.5,10.5,-3.48,5.43,-1.3,16.7,-4.89,7.81,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2021',18.7,0.06,0.32,8.48,0.44,5.45,45.5,2.21,2.99,0.27,9.72,16,1.37,2.61,0.26,11.3,14,1.38,6.73,0.4,21.6,0.74,8.92,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2020',18.6,-1.01,-5.14,8.04,-0.02,-0.28,43.2,2.11,2.73,-0.06,-2.16,14.7,0.45,2.34,-0.06,-2.62,12.6,0.33,6.33,-0.18,20.9,-2.13,8.27,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2019',19.6,2.33,13.5,8.06,0.97,13.6,41.1,0.06,2.79,0.57,25.9,14.2,1.4,2.41,0.42,21.3,12.3,0.79,6.51,1.8,23,3.64,9.7,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2018',17.3,-0.68,-3.8,7.1,0.25,3.69,41.1,2.97,2.21,0.19,9.48,12.8,1.55,1.98,0.32,18.9,11.5,2.19,4.71,1.1,19.4,3.36,9.57,0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2017',18,-1.11,-5.84,6.84,-0.21,-2.98,38.1,1.12,2.02,0.12,6.17,11.3,1.27,1.67,0.06,3.94,9.28,0.87,3.61,-0.09,16,-0.85,8.61,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2016',19.1,-2.5,-11.6,7.05,-0.18,-2.55,37,3.44,1.9,0.08,4.6,9.98,1.55,1.6,0.09,6.23,8.41,1.41,3.7,0.11,16.9,-0.39,8.23,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6486','2015',21.6,-0.05,-0.24,7.24,-0.53,-6.83,33.6,-2.37,1.82,-0.64,-26.1,8.44,-2.95,1.51,-0.52,-25.5,7,-2.37,3.59,-1.23,17.3,-6.27,8.11,-3.73);
