insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','21Q3',2.01,-0.5,-19.8,1.08,-0.39,-26.7,53.6,-5.07,-7.19,-3.64,-103,-357,-216,-35.1,-23.9,-213,-1741,-1295,-4.61,-3.14,-28.9,-21.1,-13.3,-9.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2020',3.35,-0.59,-15,2.06,-0.01,-0.71,61.5,8.85,-5.52,1.7,23.6,-165,18.5,-18.3,-21.3,-720,-546,-622,-2.41,-2.81,-9.69,-11.2,-4.96,-5.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2019',3.94,0.28,7.7,2.07,0.4,23.9,52.6,6.88,-7.22,-0.61,-9.19,-183,-2.49,2.95,-1.06,-26.4,75.6,-34.3,0.4,-0.14,1.55,-0.62,0.81,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2018',3.66,-4.03,-52.4,1.67,-4.74,-73.9,45.7,-37.7,-6.61,-4.87,-280,-181,-158,4.01,-0.74,-15.5,110,48.7,0.54,-0.09,2.17,-0.42,1.14,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2017',7.68,4.76,162,6.41,4.93,334,83.4,33,-1.74,4.04,69.9,-22.6,175,4.75,2.23,88.5,61.1,-23.5,0.63,0.29,2.59,1.19,1.37,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2016',2.93,-2.99,-50.5,1.48,-3.14,-68,50.4,-27.5,-5.78,-2.01,-53.4,-197,-134,2.52,-17.9,-87.6,84.6,-260,0.34,-2.58,1.4,-10.9,0.78,-6.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2015',5.92,-12,-67,4.62,-12.7,-73.3,78,-18.6,-3.77,-13.3,-139,-63.6,-117,20.4,-32.7,-61.6,344,48,2.92,-5.21,12.3,-27.9,7.02,-14.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2014',17.9,-7.45,-29.4,17.3,2.72,18.7,96.6,39.1,9.57,0.69,7.72,53.4,18.4,53.1,28.1,112,297,198,8.13,4.07,40.2,11.5,21.8,9.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2013',25.4,21.5,564,14.6,8.74,150,57.5,-95.3,8.89,7.29,457,35,-6.69,25,23.3,1362,98.6,53.9,4.06,3.78,28.7,26.2,12.2,11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2012',3.82,-10.7,-73.7,5.84,-5.55,-48.7,153,74.4,1.59,-4.2,-72.5,41.7,1.88,1.71,-3.75,-68.7,44.7,7.12,0.28,-0.81,2.51,-6.66,0.93,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2841','2011',14.5,10.5,260,11.4,4.73,71.1,78.4,-86.5,5.79,3.55,158,39.8,-15.8,5.46,1.43,35.4,37.6,-62.3,1.09,0.07,9.17,0.32,3.48,0.72);
