insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','25Q1',8.57,-1.13,-11.7,1.84,0.36,24.7,21.5,6.27,0.68,0.35,106,7.98,4.55,0.62,0.62,30598,7.19,7.17,0.6,0.6,10.5,10.5,6.77,6.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2024',35.7,1.59,4.66,5.06,0.27,5.59,14.1,0.12,1.04,-0.53,-33.5,2.92,-1.68,0.02,-0.79,-98.1,0.04,-2.31,0.02,-0.85,0.07,-4.55,0.04,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2023',34.1,6.38,23,4.79,0.21,4.51,14,-2.48,1.57,0.68,76.7,4.6,1.4,0.8,-0.19,-19.3,2.35,-1.23,0.87,-0.34,4.62,-2.79,2.24,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2022',27.8,6.79,32.4,4.58,1.4,44.2,16.5,1.35,0.89,1.2,385,3.2,4.69,1,-0.07,-6.39,3.58,-1.48,1.21,-0.08,7.41,-1.37,3.05,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2021',21,-12.8,-37.9,3.18,-3.4,-51.7,15.1,-4.32,-0.31,0.8,72.1,-1.49,1.82,1.06,2.52,173,5.07,10.4,1.29,3.07,8.78,15.9,3.52,6.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2020',33.8,-44.2,-56.7,6.57,-11.1,-62.9,19.5,-3.25,-1.12,-0.79,-242,-3.3,-2.89,-1.46,-4.72,-145,-5.35,-6.91,-1.78,-5.8,-7.16,-10.3,-3.21,-4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2019',77.9,-7.08,-8.33,17.7,-1.99,-10.1,22.7,-0.45,-0.33,-4.27,-108,-0.42,-5.06,3.26,0.81,33.1,1.55,-1.87,4.02,0.96,3.14,-4.73,1.4,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2018',85,29.3,52.6,19.7,6.59,50.3,23.2,-0.36,3.95,2.06,109,4.64,1.26,2.45,1.61,192,3.42,0.44,3.06,2,7.87,0.84,3.33,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2017',55.7,32.3,138,13.1,8.37,177,23.5,3.34,1.88,0.35,22.6,3.38,-3.17,0.84,-0.53,-38.6,2.98,-3.07,1.06,-0.95,7.02,-5.57,3,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2016',23.5,8.87,60.9,4.73,2.78,142,20.2,6.79,1.54,1.66,1392,6.55,7.37,1.37,1.64,615,6.05,7.87,2.01,2.4,12.6,15,6.42,8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4916','2015',14.6,0.42,2.97,1.95,0.41,26.8,13.4,2.52,-0.12,-0.14,-640,-0.82,-0.97,-0.27,-0.38,-341,-1.82,-2.6,-0.39,-0.55,-2.37,-3.27,-1.58,-2.23);
