insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','25Q1',1.39,0.39,39.4,0.18,-0.02,-10.8,12.8,-7.2,-0.38,0.03,8.29,-27.6,14.4,-0.34,0.1,23.2,-24.4,19.9,-0.89,0.36,-51.6,1.64,-12.6,3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2024',3.9,-2.36,-37.7,0.9,0.23,33.4,23.2,12.4,-1.5,0.36,19.5,-38.6,-8.73,-1.66,0.36,17.8,-42.6,-10.3,-4.71,1.02,-52.2,-7.8,-15,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2023',6.26,-1.77,-22,0.68,-0.86,-55.9,10.8,-8.3,-1.87,-0.99,-114,-29.8,-19,-2.02,-1.12,-125,-32.3,-21.1,-5.73,-2.97,-44.4,-26.4,-16.9,-8.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2022',8.02,-0.1,-1.23,1.53,-0.41,-21,19.1,-4.79,-0.87,-0.96,-1069,-10.9,-12,-0.9,-0.9,-57448,-11.2,-11.2,-2.76,-2.77,-18,-18,-8.26,-8.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2021',8.12,3.48,75.1,1.94,0.39,25.2,23.9,-9.55,0.09,0.3,144,1.11,5.54,0,0.06,103,0.02,1.3,0.01,0.2,0.03,1.23,0.02,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2020',4.64,-1.09,-19.1,1.55,-0.15,-8.92,33.5,3.73,-0.21,-0.23,-1147,-4.43,-4.77,-0.06,-0.07,-766,-1.28,-1.43,-0.19,-0.22,-1.2,-1.37,-0.86,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2019',5.73,-0.37,-6.06,1.7,-0.3,-14.9,29.7,-3.07,0.02,-0.08,-80.3,0.34,-1.29,0.01,-0.21,-95.9,0.16,-3.43,0.03,-0.69,0.18,-4.12,0.11,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2018',6.1,-0.88,-12.6,2,-0.41,-17.1,32.8,-1.77,0.1,-0.11,-53.1,1.64,-1.41,0.22,0.07,47.9,3.59,1.47,0.72,0.23,4.29,1.32,2.63,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2017',6.98,-0.51,-6.79,2.42,0.19,8.63,34.6,4.91,0.21,0.56,162,3.05,7.65,0.15,0.72,126,2.12,9.74,0.49,2.37,2.98,13.7,1.68,7.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2016',7.49,-0.45,-5.67,2.22,0.17,8.16,29.7,3.79,-0.34,0.38,52.5,-4.6,4.54,-0.57,0.33,36.3,-7.62,3.66,-1.88,1.07,-10.7,3.7,-5.85,2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3609','2015',7.94,-0.31,-3.81,2.06,-0.33,-13.8,25.9,-2.98,-0.73,-0.38,-109,-9.15,-4.95,-0.9,-0.7,-350,-11.3,-8.87,-2.95,-2.29,-14.4,-11.5,-8.26,-6.48);
