insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','25Q1',35.5,0.95,2.75,5.18,-0.06,-1.09,14.6,-0.57,-0.44,0.97,68.8,-1.23,2.82,5.71,5.29,1267,16.1,14.9,1.02,0.95,19.6,18.2,9.7,9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2024',175,-22.5,-11.4,19.2,-12.5,-39.4,11,-5.09,-5.16,-11,-188,-2.95,-5.91,-0.9,-11,-109,-0.52,-5.65,-0.16,-1.98,-0.76,-9.35,-0.39,-4.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2023',197,-116,-37.1,31.7,-0.62,-1.92,16.1,5.76,5.84,2.49,74.2,2.96,1.89,10.1,1.38,15.8,5.14,2.35,1.82,0.25,8.59,0.67,4.37,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2022',314,-5.74,-1.8,32.3,5.73,21.5,10.3,1.98,3.35,5.95,229,1.07,1.88,8.75,8.04,1124,2.78,2.49,1.57,1.44,7.92,7.05,3.67,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2021',319,59.4,22.9,26.6,-0.7,-2.56,8.33,-2.17,-2.6,-3.01,-740,-0.81,-0.97,0.72,0.09,15.2,0.29,0.04,0.13,0.02,0.86,0.27,0.39,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2020',260,-23,-8.11,27.3,-3.64,-11.7,10.5,-0.43,0.41,0.26,187,0.16,0.11,0.62,0.16,35.6,0.25,0.07,0.11,0.03,0.6,0.12,0.28,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2019',283,-35,-11,31,5.78,23,10.9,3.02,0.14,3.38,104,0.05,1.07,0.46,0.25,124,0.19,0.12,0.08,0.04,0.48,0.29,0.23,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2018',318,18.5,6.17,25.2,-5.16,-17,7.92,-2.21,-3.24,-3.21,-11274,-1.02,-1.01,0.2,-2.01,-90.8,0.07,-0.68,0.04,-0.36,0.19,-1.7,0.1,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2017',299,0.01,0,30.3,-12.1,-28.5,10.1,-4.05,-0.03,17.9,99.8,-0.01,5.97,2.22,11.7,123,0.75,3.68,0.4,2.1,1.89,8.54,0.99,4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2016',299,-184,-38.1,42.5,-12.3,-22.4,14.2,2.87,-17.9,-33.4,-216,-5.98,-9.18,-9.45,-21,-182,-2.93,-5.23,-1.7,-3.77,-6.65,-13.9,-3.54,-7.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2015',484,-75.1,-13.4,54.7,-1.02,-1.83,11.3,1.34,15.5,-0.68,-4.19,3.2,0.31,11.5,-2.35,-16.9,2.3,-0.03,2.07,-0.02,7.25,-0.28,3.78,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2014',559,-75.5,-11.9,55.7,-0.91,-1.6,9.97,1.04,16.1,4.8,42.4,2.89,1.1,13.9,-22.4,-61.8,2.33,-3.2,2.09,-1.35,7.52,-11,3.87,-5.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2013',634,-35.1,-5.24,56.6,11.3,25,8.93,2.16,11.3,5.27,86.9,1.79,0.88,36.2,32.7,910,5.53,4.98,3.44,3.14,18.5,16.8,9.84,8.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2012',670,-57.5,-7.91,45.3,0.62,1.4,6.77,0.62,6.07,4.45,275,0.91,0.68,3.59,-0.7,-16.2,0.55,-0.07,0.3,-0.06,1.75,-0.3,0.98,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2011',727,48.1,7.08,44.7,4.25,10.5,6.15,0.19,1.62,7.77,126,0.22,1.13,4.28,2.81,190,0.61,0.46,0.36,0.24,2.05,1.59,1.19,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2010',679,-54.5,-7.44,40.4,-22.8,-36,5.96,-2.66,-6.15,-16,-162,-0.91,-2.25,1.48,-6.71,-82,0.15,-0.99,0.12,-0.57,0.46,-3.22,0.26,-1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2009',734,-164,-18.3,63.2,7.08,12.6,8.62,2.36,9.86,12.2,518,1.34,1.61,8.19,4.95,153,1.14,0.78,0.69,0.42,3.68,2.27,2.03,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2008',898,-47,-4.98,56.1,3.02,5.69,6.25,0.63,-2.36,-3.31,-349,-0.26,-0.36,3.24,-5.32,-62.2,0.36,-0.55,0.27,-0.44,1.41,-2.48,0.73,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2007',945,218,30,53.1,16.9,46.6,5.62,0.64,0.95,11.8,109,0.1,1.6,8.56,21.8,165,0.91,2.73,0.71,1.96,3.89,10.9,1.92,5.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2006',727,329,82.5,36.2,-8.24,-18.5,4.98,-6.18,-10.9,-19.3,-230,-1.5,-3.6,-13.2,-18.3,-361,-1.82,-3.1,-1.25,-1.96,-7.02,-10.5,-3.46,-5.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2005',398,0.32,0.08,44.5,14,46.1,11.2,3.52,8.36,10.4,502,2.1,2.62,5.06,11.2,183,1.28,2.83,0.71,1.57,3.46,8.44,1.64,3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2004',398,-213,-34.9,30.4,-6.12,-16.8,7.65,1.67,-2.08,-12.2,-120,-0.52,-2.18,-6.12,-12.1,-202,-1.55,-2.52,-0.86,-2.03,-4.98,-10.2,-2.01,-3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2003',611,-65.8,-9.72,36.6,-28,-43.4,5.98,-3.56,10.2,-29.3,-74.3,1.66,-4.17,5.98,-23.2,-79.5,0.98,-3.33,1.17,-5.59,5.2,-23.1,1.95,-9.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2002',677,340,101,64.6,24.2,59.8,9.54,-2.45,39.5,12.4,45.8,5.83,-2.2,29.2,5.11,21.2,4.31,-2.83,6.76,-3.84,28.3,-11.1,11.1,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2001',337,134,66.2,40.4,19,89,12,1.45,27.1,12.5,85.7,8.03,0.84,24.1,11.9,97.2,7.14,1.12,10.6,2.63,39.4,-8.33,14.5,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','2000',203,57.5,39.5,21.4,5.49,34.5,10.5,-0.39,14.6,3.79,35.2,7.18,-0.23,12.2,2.88,30.9,6.01,-0.4,7.97,1.88,47.7,-15.9,14.4,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','1999',145,20.9,16.8,15.9,14.9,1558,10.9,10.2,10.8,19.7,221,7.41,14.6,9.32,20.5,183,6.41,15.4,6.09,13.42,63.6,178,14.6,33.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','1998',124,null,null,0.96,null,null,0.77,null,-8.93,null,null,-7.18,null,-11.2,-5.37,-91.7,-9.01,null,-7.33,-3.51,-114,null,-18.9,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2331','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,-5.85,-4.46,-320,null,null,-3.82,-2.91,null,null,null,null);
