insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','25Q1',11.6,-1.34,-10.4,7.24,-1.17,-13.9,62.5,-2.56,-0.25,-0.99,-134,-2.19,-7.88,-1.3,-0.73,-127,-18.3,-9.13,-0.16,-0.09,-7.65,-3.4,-2.45,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2024',48.5,-6.52,-11.8,30.9,-5.17,-14.3,63.7,-1.84,-0.08,2.43,97,-0.16,4.4,-2.89,13.8,82.7,-10.7,35.4,-0.35,1.67,-4.7,15.9,-1.47,5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2023',55,-8.24,-13,36.1,-7.11,-16.5,65.6,-2.69,-2.51,-8.52,-142,-4.56,-14.1,-16.7,-16.8,-27764,-46,-40.4,-2.02,-2.03,-20.6,-18,-6.92,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2022',63.3,-6,-8.66,43.2,-1.23,-2.77,68.3,4.14,6.02,-2.76,-31.4,9.51,-3.16,0.06,-1.46,-96,-5.62,-6.39,0.01,-0.19,-2.64,-3.06,-0.93,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2021',69.3,4.84,7.52,44.4,8.22,22.7,64.1,7.94,8.77,5.61,177,12.7,7.75,1.52,2.94,207,0.77,3.38,0.2,0.41,0.42,1.75,0.14,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2020',64.4,-16.9,-20.8,36.2,-18.4,-33.7,56.2,-10.9,3.17,-11,-77.7,4.91,-12.6,-1.42,-15.5,-110,-2.61,-23.2,-0.21,-2.44,-1.33,-14,-0.45,-5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2019',81.3,0.88,1.1,54.6,-2.73,-4.76,67.1,-4.13,14.2,1.12,8.59,17.5,1.21,14,14,21843,20.6,17.8,2.23,2.22,12.7,11,4.59,3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2018',80.4,7.46,10.2,57.3,4.65,8.83,71.3,-0.91,13.1,3.24,32.9,16.3,2.78,0.06,-5.59,-98.9,2.73,-6.79,0.01,-1.05,1.69,-4.2,0.63,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2017',73,-3.19,-4.19,52.7,-1.97,-3.61,72.2,0.43,9.84,4.09,71.1,13.5,5.94,5.65,16.5,152,9.52,22.1,1.06,3.99,5.89,14,1.96,4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2016',76.2,-8.81,-10.4,54.6,-7.94,-12.7,71.7,-1.9,5.75,-5.89,-50.6,7.55,-6.15,-10.9,4.02,27,-12.6,3.16,-2.93,1.08,-8.16,1.57,-2.53,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2015',85,-2.72,-3.1,62.6,-3.94,-5.92,73.7,-2.21,11.6,-4.17,-26.4,13.7,-4.34,-14.9,-14.7,-7518,-15.8,-21.3,-4.01,-3.96,-9.73,-13.1,-3.38,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2014',87.7,6.47,7.96,66.5,6.12,10.1,75.9,1.5,15.8,6.33,66.7,18,6.36,-0.2,2.72,93.3,5.54,3.2,-0.05,0.74,3.42,1.92,1.33,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2013',81.2,2.06,2.61,60.4,-1.34,-2.17,74.4,-3.63,9.49,-2.68,-22,11.7,-3.69,-2.91,-7.74,-160,2.34,-8.35,-0.79,-2.53,1.5,-5.87,0.6,-2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2012',79.2,-190,-70.5,61.7,3.17,5.41,78,56.2,12.2,-3.73,-23.4,15.4,9.46,4.83,-0.63,-11.5,10.7,7.22,1.74,-0.25,7.37,-1.88,3,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2011',269,55,25.8,58.6,5.91,11.2,21.8,-2.85,15.9,-2.69,-14.5,5.92,-2.78,5.46,-5.05,-48.1,3.47,-2.56,1.99,-1.99,9.24,-5.93,3.84,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2010',214,33.5,18.6,52.7,12.8,32.1,24.6,2.51,18.6,-1.16,-5.9,8.7,-2.27,10.5,0.44,4.4,6.03,-1.35,3.98,0.14,15.2,-2.19,6.07,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2009',180,24,15.4,39.9,-6.49,-14,22.1,-7.56,19.7,-10.7,-35.1,11,-8.51,10.1,-12.7,-55.7,7.38,-9.42,3.84,-5.59,17.4,-27.1,7.38,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2008',156,58.2,59.4,46.4,23.4,102,29.7,6.3,30.4,17.6,137,19.5,6.38,22.7,14.8,186,16.8,6.55,9.43,6.18,44.5,19.1,18.5,8.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2007',98,50.7,107,22.9,11.4,98.4,23.4,-1.04,12.8,7.32,133,13.1,1.43,7.95,4.69,144,10.2,0.75,3.25,1.91,25.4,9.91,9.66,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2006',47.3,35.9,316,11.5,11.3,4544,24.4,22.2,5.51,6.16,946,11.7,17.4,3.26,0.75,29.9,9.49,-12.6,1.34,0.3,15.5,4.82,7.93,-0.16);
