insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','25Q1',1.3,0.38,41.1,0.16,-0.02,-8.57,12.6,-6.84,-0.1,-0.06,-150,-7.48,-3.26,-0.08,-0.16,-205,-6.11,-14.3,-0.25,-0.49,-9.52,-18.1,-6.56,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2024',4.01,-0.47,-10.4,0.76,-0.21,-21.9,18.8,-2.78,-0.19,-0.26,-362,-4.67,-6.27,0.02,-0.16,-90.2,0.44,-3.61,0.06,-0.52,0.52,-4.68,0.37,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2023',4.48,-2.45,-35.3,0.97,-0.11,-9.86,21.6,6.11,0.07,-0.28,-79.6,1.6,-3.48,0.18,-0.36,-66.4,4.05,-3.74,0.58,-1.14,5.2,-11.6,3.75,-8.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2022',6.93,0.51,7.98,1.07,0.39,56.4,15.5,4.8,0.35,0.28,360,5.08,3.88,0.54,0.48,771,7.79,6.83,1.72,1.52,16.8,14.7,12.1,10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2021',6.41,1.91,42.5,0.69,0.33,93.1,10.7,2.81,0.08,0.28,138,1.19,5.62,0.06,0.34,122,0.97,7.16,0.2,1.09,2.13,11.4,1.69,9.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2020',4.5,-1.37,-23.3,0.36,-0.42,-54,7.9,-5.28,-0.2,-0.53,-160,-4.43,-10.1,-0.28,-0.72,-163,-6.2,-13.8,-0.89,-2.31,-9.24,-24.3,-8.15,-21.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2019',5.87,-0.17,-2.78,0.77,0.15,24.1,13.2,2.85,0.33,0.1,41.5,5.7,1.78,0.44,0.17,61.3,7.56,3,1.42,0.32,15.1,1.83,13,2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2018',6.04,1.41,30.6,0.62,0.1,19.5,10.3,-0.96,0.24,0.03,17.2,3.92,-0.45,0.28,0.07,31.4,4.56,0.03,1.1,0.15,13.3,-10.9,11,-5.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2017',4.62,1.24,36.7,0.52,0.32,155,11.3,5.23,0.2,0.26,455,4.37,6.05,0.21,0.29,370,4.53,6.82,0.95,1.35,24.2,46.8,16.6,29.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2016',3.38,1.36,67.5,0.2,-0.07,-26,6.06,-7.66,-0.06,-0.07,-497,-1.68,-2.39,-0.08,-0.15,-212,-2.29,-5.72,-0.4,-0.76,-22.7,-42.8,-12.6,-23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4413','2015',2.02,1.26,167,0.28,0.21,335,13.7,5.3,0.01,0.19,108,0.71,23.6,0.07,0.21,148,3.43,22.6,0.36,0.59,20.1,58.5,10.4,29.3);
