insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','25Q1',11.4,0.1,0.85,4.81,-0.61,-11.3,42,-5.75,1.93,0.06,3.06,16.9,0.36,1.21,2.17,226,8.82,17.5,1,1.8,4.64,9.48,2.91,5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2024',47.3,3.71,8.5,20.5,1.25,6.52,43.3,-0.8,7.26,0.51,7.54,15.3,-0.14,1.57,0.31,24.6,1.35,2.55,1.31,0.26,0.76,1.41,0.47,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2023',43.6,5.95,15.8,19.2,5.33,38.3,44.1,7.19,6.75,5.11,313,15.5,11.1,1.26,-2.83,-69.2,-1.2,-6.96,1.05,-2.35,-0.65,-3.47,-0.4,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2022',37.7,6.23,19.8,13.9,4.19,43.1,36.9,6.01,1.63,3.32,197,4.34,9.69,4.09,-8.4,-67.2,5.76,-27.4,3.4,-7.52,2.82,-13.4,1.75,-7.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2021',31.4,0.67,2.18,9.71,0.26,2.78,30.9,0.18,-1.68,-1.96,-700,-5.35,-6.26,12.5,8.49,212,33.2,22.5,10.92,7.14,16.2,9.44,9.36,6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2020',30.8,3.16,11.4,9.45,1.2,14.5,30.7,0.83,0.28,0.04,14.6,0.91,0.03,4,3.88,3339,10.7,12.2,3.78,3.66,6.76,7.67,3.32,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2019',27.6,0.72,2.67,8.25,-0.89,-9.72,29.9,-4.11,0.24,-0.36,-59.6,0.89,-1.36,0.12,-1.65,-93.4,-1.49,-6.13,0.12,-1.73,-0.91,-3.79,-0.45,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2018',26.9,1.48,5.84,9.14,-0.92,-9.12,34,-5.6,0.6,-3.18,-84,2.25,-12.6,1.77,-0.62,-25.9,4.64,-4.62,1.85,-0.77,2.88,-2.85,1.56,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2017',25.4,-6.5,-20.4,10.1,-2.52,-20,39.6,0.18,3.78,-2.85,-43,14.9,-5.91,2.39,-2.45,-50.6,9.26,-5.9,2.62,-2.88,5.73,-7.05,3.37,-3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2016',31.9,5.93,22.8,12.6,4.51,56,39.4,8.39,6.63,3.38,104,20.8,8.26,4.83,2.01,71.2,15.2,4.28,5.5,2.18,12.8,4.09,7.33,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4746','2015',26,1,4.03,8.06,1.19,17.4,31,3.53,3.26,0.52,18.8,12.5,1.56,2.82,0.2,7.58,10.9,0.36,3.32,0.21,8.69,-0.77,4.65,-0.27);
