insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','25Q1',63.3,10.8,20.5,5.3,0.82,18.3,8.37,-0.16,1.69,0.67,65,2.68,0.72,1.32,0.41,44.4,2.33,0.45,0.82,0.26,13.7,4.2,6.11,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2024',240,9.15,3.96,20.3,1.05,5.44,8.43,0.12,5.71,0.63,12.5,2.38,0.18,4.32,0.47,12.2,2.03,0.26,2.67,0.29,11.7,1.77,5.45,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2023',231,-19.5,-7.78,19.2,-1.67,-7.99,8.31,-0.02,5.08,-1.85,-26.7,2.2,-0.57,3.85,-1.13,-22.7,1.77,-0.43,2.38,-0.7,9.88,-3.58,4.51,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2022',251,11.7,4.9,20.9,-0.22,-1.04,8.33,-0.5,6.93,-0.45,-6.06,2.76,-0.32,4.98,-0.58,-10.4,2.21,-0.2,3.08,-0.36,13.5,-2.29,6.01,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2021',239,23.4,10.9,21.1,3.83,22.2,8.83,0.82,7.37,2.73,58.9,3.08,0.93,5.56,1.92,52.5,2.4,0.68,3.44,1.19,15.8,4.06,7.39,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2020',216,25.8,13.6,17.3,0.95,5.8,8.01,-0.59,4.64,0.97,26.6,2.15,0.22,3.65,0.71,24.2,1.72,0.14,2.25,0.44,11.7,1.99,5.23,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2019',190,18.3,10.7,16.3,0.89,5.77,8.6,-0.4,3.67,0.65,21.5,1.93,0.17,2.94,0.38,15,1.58,0.07,1.81,0.23,9.7,1.2,4.61,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2018',171,3.03,1.8,15.4,-0.32,-2,9,-0.35,3.02,-0.38,-11.2,1.76,-0.26,2.55,-0.02,-0.96,1.52,-0.12,1.58,-0.01,8.5,-0.59,4.4,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2017',168,6.65,4.11,15.8,0.52,3.4,9.35,-0.06,3.4,0.44,14.8,2.02,0.19,2.58,0.24,10.4,1.64,0.1,1.59,0.15,9.09,0.81,4.59,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2016',162,4.54,2.89,15.2,0.64,4.36,9.42,0.13,2.96,-0.13,-4.29,1.83,-0.14,2.34,0.1,4.36,1.54,0.02,1.44,0.06,8.28,0.27,4.07,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2414','2015',157,2.95,1.91,14.6,0.5,3.57,9.28,0.15,3.09,0,-0.16,1.97,-0.04,2.24,-0.28,-11.1,1.51,-0.21,1.38,-0.18,8.01,-1.14,4.14,-0.61);
