insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','25Q1',2.26,-0.01,-0.44,1.65,0.04,2.34,73.1,1.99,-0.54,-0.04,-8.89,-23.7,-2.03,-0.38,-0.05,-16.6,-21.1,-5.38,-0.14,-0.01,-5.11,-0.88,-2.28,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2024',9.79,-0.98,-9.1,7.23,-1.17,-14,73.8,-4.16,-1.69,-0.73,-75.4,-17.3,-8.33,-1.32,-0.94,-252,-15.1,-12.7,-0.51,-0.36,-4.17,-3.4,-1.79,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2023',10.8,1.11,11.5,8.4,1.67,24.9,78,8.39,-0.96,1.06,52.3,-8.96,12,-0.37,1.36,78.4,-2.44,15.4,-0.15,0.65,-0.77,5.07,-0.3,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2022',9.66,1.56,19.3,6.72,1.36,25.4,69.6,3.4,-2.02,0.56,21.5,-21,10.9,-1.73,-0.28,-19,-17.8,1.58,-0.8,-0.03,-5.84,0.26,-2.16,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2021',8.1,-3.5,-30.1,5.36,-3.01,-35.9,66.2,-5.99,-2.58,-2.48,-2401,-31.8,-31,-1.45,-1.95,-395,-19.4,-24.4,-0.77,-1.03,-6.11,-8.22,-2.82,-4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2020',11.6,-1.71,-12.8,8.37,-1.48,-15.1,72.2,-1.89,-0.1,-0.85,-114,-0.89,-6.48,0.49,-0.18,-26.9,5,-0.61,0.26,-0.08,2.11,-0.47,1.44,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2019',13.3,-0.9,-6.36,9.86,0.15,1.57,74.1,5.78,0.74,0.19,35.1,5.59,1.71,0.67,-0.22,-25,5.61,-0.78,0.34,-0.1,2.58,-0.48,1.96,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2018',14.2,-2.13,-13,9.7,-1.03,-9.61,68.3,2.6,0.55,-1.12,-67,3.87,-6.34,0.9,0.04,4.78,6.39,-0.56,0.44,0.02,3.07,-0.76,2.25,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2017',16.3,-0.11,-0.68,10.7,-1.12,-9.43,65.7,-6.35,1.67,-0.24,-12.7,10.2,-1.41,0.86,0.04,5.2,6.95,-0.45,0.42,0.02,3.83,-0.19,2.62,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2016',16.5,0.88,5.64,11.9,0.24,2.07,72,-2.52,1.91,0.07,3.61,11.6,-0.23,0.82,0.05,6.83,7.4,-0.02,0.4,0.03,4.02,0.31,2.66,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5905','2015',15.6,-1.16,-6.96,11.6,-0.31,-2.62,74.6,3.32,1.85,0.57,44.8,11.8,4.24,0.76,-0.61,-44.3,7.42,-2.46,0.37,-0.29,3.71,-1.53,2.41,-0.83);
