insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','25Q1',61.9,8.29,15.5,10.1,1.54,18.1,16.3,0.37,7.24,1.43,24.5,11.7,0.85,5.49,1.54,38.8,9.57,1.19,2.12,-0.02,22.3,0.21,9.46,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2024',262,37.3,16.6,46.6,12,34.7,17.8,2.39,35.5,10.9,44.6,13.5,2.62,27.7,8.72,45.8,11.4,2.37,10.71,0.43,31.8,6.57,12.9,3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2023',225,-20.8,-8.46,34.6,0.75,2.2,15.4,1.61,24.5,0.15,0.6,10.9,0.98,19,-1.58,-7.68,9.06,0.4,10.28,-0.86,25.2,-0.89,9.2,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2022',246,32.5,15.2,33.9,1.12,3.43,13.8,-1.57,24.4,1.26,5.43,9.92,-0.92,20.6,2.18,11.9,8.66,0.29,11.14,1.18,26.1,0.47,10.7,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2021',213,68.7,47.5,32.8,13.2,67.2,15.4,1.81,23.1,11.6,100,10.8,2.86,18.4,8.32,82.4,8.37,0.84,9.96,2.48,25.7,5.82,12.1,2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2020',145,28.3,24.3,19.6,5.27,36.8,13.5,1.24,11.6,4.38,61,7.99,1.82,10.1,3.3,48.6,7.53,1.23,7.48,2.45,19.8,6.19,9.4,2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2019',116,29.9,34.6,14.3,1.22,9.34,12.3,-2.84,7.18,0.86,13.5,6.17,-1.14,6.8,0.19,2.85,6.3,-2.16,5.03,0.13,13.6,-0.16,6.96,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2018',86.5,10.9,14.4,13.1,2.08,18.9,15.2,0.57,6.32,1.72,37.4,7.32,1.22,6.61,3.17,92.2,8.46,2.77,4.9,2.35,13.8,5.69,7.59,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2017',75.6,-13,-14.7,11,-3.56,-24.4,14.6,-1.87,4.6,-3.19,-40.9,6.09,-2.7,3.44,-2.63,-43.3,5.7,-2.47,2.55,-1.95,8.11,-4.79,4.36,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2016',88.6,-9.02,-9.24,14.6,1.77,13.8,16.5,3.33,7.79,1.55,24.9,8.8,2.4,6.07,-0.87,-12.5,8.16,-0.04,4.5,-0.64,12.9,-1.11,6.58,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2015',97.6,-44.4,-31.3,12.8,-5.81,-31.2,13.1,0.02,6.24,-5.73,-47.9,6.4,-2.04,6.94,-4.37,-38.6,8.2,-1.08,5.14,-3.24,14,-10.7,6.65,-3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2014',142,-8.09,-5.39,18.6,0.12,0.64,13.1,0.79,12,-0.29,-2.4,8.43,0.26,11.3,0.16,1.46,9.28,1.3,8.38,0.12,24.8,-2.43,10.2,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2013',150,78,108,18.5,9.86,114,12.3,0.34,12.3,9.18,297,8.17,3.89,11.1,8.22,281,7.99,3.93,8.26,6.09,27.2,18.8,10,6.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2012',72.1,11.6,19.1,8.64,1.39,19.1,12,0,3.09,0.86,38.6,4.28,0.6,2.92,0.82,39.1,4.06,0.75,2.17,0.61,8.37,2.79,3.1,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2597','2011',60.6,-0.63,-1.03,7.26,-1.25,-14.7,12,-1.92,2.23,-1.1,-33,3.68,-1.76,2.1,-0.76,-26.6,3.31,-1.03,1.56,-0.6,5.57,-1.85,2.37,-0.85);
