insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','25Q1',9.76,-0.46,-4.5,0.49,-0.81,-62.2,5.07,-7.74,-0.56,-0.76,-394,-5.79,-7.67,-0.47,-0.63,-406,-4.85,-6.37,-0.5,-0.66,-9.37,-12.2,-4.45,-5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2024',40.5,-1.37,-3.28,3.83,-1.72,-31,9.46,-3.8,-0.4,-1.47,-137,-0.99,-3.54,-0.09,-1.04,-110,-0.23,-2.49,-0.1,-1.09,-0.44,-4.71,-0.22,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2023',41.9,-3.21,-7.12,5.55,-1.18,-17.5,13.3,-1.68,1.07,-0.97,-47.6,2.56,-1.97,0.94,-0.82,-46.4,2.26,-1.66,0.99,-0.86,4.27,-2.86,2.12,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2022',45.1,0.44,0.98,6.74,-0.79,-10.5,14.9,-1.92,2.04,-0.8,-28.2,4.53,-1.84,1.76,-0.64,-26.6,3.91,-1.47,1.85,-0.67,7.13,-3.03,3.68,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2021',44.7,4.83,12.1,7.53,0.68,9.89,16.9,-0.34,2.85,0.4,16.2,6.37,0.23,2.41,0.31,15.1,5.38,0.14,2.52,0.33,10.2,-1.1,5.43,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2020',39.8,2.71,7.29,6.85,0.68,11.1,17.2,0.58,2.45,0.4,19.8,6.14,0.64,2.09,0.47,29.3,5.25,0.89,2.19,0.5,11.3,1.59,5.63,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2019',37.1,3.52,10.5,6.17,1.1,21.7,16.6,1.53,2.04,1.3,177,5.5,3.31,1.62,0.93,136,4.35,2.32,1.69,0.97,9.67,5.49,5.42,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2018',33.6,3.01,9.85,5.07,0.05,1.08,15.1,-1.31,0.74,0.03,4.41,2.2,-0.11,0.68,-0.5,-42.2,2.04,-1.83,0.72,-0.52,4.18,-3.03,2.84,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2017',30.6,4.21,16,5.02,0.38,8.22,16.4,-1.17,0.71,-0.01,-1.21,2.31,-0.4,1.18,0.35,42.4,3.87,0.72,1.24,0.37,7.21,2.08,5.06,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2016',26.4,0.5,1.93,4.63,-0.11,-2.3,17.6,-0.76,0.72,-0.25,-26.1,2.71,-1.03,0.83,-0.18,-17.8,3.15,-0.76,0.87,-0.19,5.12,-0.77,3.76,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2642','2015',25.9,0.21,0.81,4.74,-0.45,-8.59,18.3,-1.89,0.97,-0.51,-34.7,3.74,-2.03,1.01,-0.55,-35.1,3.91,-2.16,1.06,-0.57,5.89,-3.51,4.45,-2.68);
