insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','25Q1',3.57,0.47,15.2,0.65,0.13,23.8,18.2,1.27,0.44,0.12,36.3,12.3,1.9,0.47,0,0.39,13.2,-1.94,0.98,0,9.25,-0.9,7.51,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2024',14.2,1.3,10,2.49,0.16,6.78,17.6,-0.53,1.64,0.19,13.3,11.5,0.33,1.99,0.63,46.2,14,3.47,4.15,1.31,10.5,2.68,8.63,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2023',12.9,0.72,5.94,2.34,1.85,382,18.1,14.1,1.44,1.93,395,11.2,15.2,1.36,1.29,1886,10.6,9.99,2.84,2.72,7.83,7.43,6.5,6.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2022',12.2,-3.74,-23.5,0.48,-0.54,-52.5,3.98,-2.43,-0.49,-0.67,-374,-4.01,-5.13,0.07,-0.09,-56.6,0.56,-0.43,0.12,-0.14,0.4,-0.49,0.33,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2021',15.9,0.82,5.44,1.02,-2.03,-66.5,6.41,-13.8,0.18,-2.06,-92,1.12,-13.7,0.16,-1.28,-89,0.99,-8.53,0.26,-2.14,0.89,-7.09,0.72,-5.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2020',15.1,-0.21,-1.37,3.05,0.43,16.4,20.2,3.08,2.24,0.54,32,14.8,3.75,1.44,0.24,19.6,9.52,1.67,2.4,0.7,7.98,1.52,6.64,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2019',15.3,2.66,21,2.62,1.34,105,17.1,6.98,1.7,1.22,252,11.1,7.27,1.2,0.57,91.5,7.85,2.89,1.7,0.89,6.47,3.22,5.6,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2018',12.7,3.82,43.3,1.28,0.97,317,10.1,6.63,0.48,0.88,222,3.81,8.29,0.63,1.07,243,4.96,9.95,0.81,1.37,3.25,5.43,2.87,4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2017',8.83,3.45,64,0.31,0.85,156,3.47,13.6,-0.4,0.85,68.2,-4.48,18.6,-0.44,0.6,57.8,-4.99,14.4,-0.56,0.75,-2.18,2.45,-1.97,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2016',5.38,2.33,76.6,-0.55,-0.12,-29.6,-10.1,3.67,-1.25,-0.21,-19.7,-23.1,11,-1.04,-0.51,-94.8,-19.4,-1.81,-1.31,-0.73,-4.63,-2.52,-4.27,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2015',3.05,-2.18,-41.7,-0.42,-1.59,-136,-13.8,-36.2,-1.04,-1.75,-246,-34.1,-47.7,-0.54,-1.39,-163,-17.6,-33.8,-0.58,-1.4,-2.1,-5.24,-1.97,-4.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2014',5.23,-2.37,-31.2,1.17,-0.44,-27.2,22.4,1.23,0.71,-0.21,-22.7,13.6,1.5,0.85,0.01,0.68,16.3,5.15,0.82,0.02,3.14,0.03,2.93,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2013',7.61,-2.92,-27.8,1.61,-0.81,-33.3,21.2,-1.76,0.92,-0.7,-43.3,12.1,-3.32,0.85,-0.69,-44.9,11.1,-3.45,0.8,-0.61,3.1,-2.27,2.83,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2012',10.5,-5.14,-32.8,2.42,-2.13,-46.9,23,-6.08,1.63,-1.98,-54.9,15.4,-7.54,1.53,-1.42,-48.1,14.6,-4.29,1.41,-1.24,5.37,-4.92,4.87,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2011',15.7,-2.3,-12.8,4.55,0.93,25.8,29,8.91,3.6,1.07,42.4,23,8.91,2.96,1.12,61.2,18.9,8.66,2.65,1.02,10.3,4.09,8.97,3.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2010',18,-5.07,-22,3.62,-2.14,-37.2,20.1,-4.88,2.53,-2.15,-46,14.1,-6.25,1.83,-2.34,-56.1,10.2,-7.91,1.63,-2.07,6.2,-7.16,5.05,-5.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6194','2009',23,-7.6,-24.8,5.76,0.24,4.44,25,7,4.68,0.32,7.44,20.3,6.1,4.17,-0.31,-6.83,18.1,3.49,3.7,-0.08,13.4,-1,10.5,0.06);
