insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','25Q1',10.2,-0.02,-0.24,3.91,-0.44,-10.2,38.2,-4.22,3.47,-0.47,-12,33.8,-4.52,2.42,-0.95,-28.2,23.6,-9.2,0.58,-0.23,5.26,-3.05,3.45,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2024',44,4.1,10.3,18.4,4.03,28,41.9,5.79,16.6,4.24,34.3,37.7,6.74,12.8,-3.8,-22.8,29.2,-12.5,3.08,-0.9,7.5,-3.02,4.89,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2023',39.9,1.17,3.03,14.4,1.02,7.62,36.1,1.54,12.4,0.99,8.74,31,1.63,16.6,-3.52,-17.5,41.7,-10.4,3.98,-0.85,10.5,-2.36,6.95,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2022',38.7,6.47,20,13.4,0.61,4.8,34.6,-5.03,11.4,0.24,2.19,29.3,-5.12,20.2,6.95,52.6,52,11.1,4.83,1.67,12.9,2.89,8.66,2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2021',32.3,7.35,29.5,12.8,6.82,115,39.6,15.7,11.1,6.51,141,34.5,16,13.2,8.02,155,40.9,20.1,3.16,1.92,9.99,5.06,6.6,3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2020',24.9,-6.23,-20,5.95,-1.48,-19.9,23.9,0.03,4.61,-1.43,-23.6,18.5,-0.88,5.18,-0.83,-13.8,20.8,1.5,1.24,-0.2,4.93,-0.89,3.25,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2019',31.1,-2.53,-7.52,7.43,-1.19,-13.9,23.9,-1.75,6.04,-1.12,-15.6,19.4,-1.86,6.01,-3.57,-37.2,19.3,-9.14,1.44,-0.85,5.82,-3.77,3.97,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2018',33.7,5.49,19.5,8.62,4.05,88.6,25.6,9.38,7.15,3.73,109,21.2,9.1,9.58,4.91,105,28.4,11.9,2.29,1.17,9.59,4.75,6.27,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2017',28.2,3.6,14.7,4.57,4.25,1334,16.2,14.9,3.42,4.05,646,12.1,14.7,4.66,5.57,614,16.6,20.2,1.12,1.34,4.84,5.76,3.18,3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2016',24.6,-2.25,-8.38,0.32,-1.98,-86.2,1.3,-7.29,-0.63,-1.87,-151,-2.55,-7.17,-0.91,-1.85,-197,-3.7,-7.2,-0.22,-0.44,-0.92,-1.86,-0.68,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2015',26.8,-2.15,-7.42,2.3,-1.35,-37,8.59,-4.04,1.24,-1.11,-47.2,4.62,-3.47,0.94,-2.12,-69.3,3.5,-7.04,0.22,-0.51,0.94,-2.19,0.73,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2014',29,1.25,4.5,3.66,0.4,12.2,12.6,0.86,2.34,0.57,32.3,8.09,1.7,3.06,-2.37,-43.7,10.5,-9.01,0.73,-0.57,3.12,-2.67,2.41,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2013',27.7,-3.94,-12.4,3.26,-4.29,-56.8,11.8,-12.1,1.77,-4.17,-70.2,6.39,-12.4,5.42,-0.91,-14.3,19.6,-0.43,1.3,-0.22,5.79,-0.98,4.41,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2012',31.7,-4.16,-11.6,7.55,-5.18,-40.7,23.8,-11.7,5.94,-4.96,-45.5,18.8,-11.7,6.33,-5.36,-45.9,20,-12.6,1.52,-1.28,6.77,-5.81,5.41,-5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2011',35.8,0.36,1.01,12.7,-2.29,-15.3,35.5,-6.82,10.9,-2.25,-17.1,30.4,-6.65,11.7,-2.31,-16.5,32.6,-6.84,2.8,-0.55,12.6,-2.7,10.4,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2010',35.5,-5.52,-13.5,15,-4.22,-21.9,42.3,-4.59,13.1,-4.27,-24.5,37.1,-5.42,14,-2.71,-16.2,39.5,-1.3,3.35,-0.66,15.3,-2.49,12.3,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2009',41,-23.3,-36.3,19.2,-18.7,-49.3,46.9,-12,17.4,-17.7,-50.4,42.5,-12,16.7,-16.7,-50.1,40.8,-11.2,4.01,-4.01,17.8,-21.7,13.2,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2008',64.3,24.7,62.2,37.9,20.2,114,58.9,14.2,35.1,19,118,54.5,14,33.5,18,117,52,13.1,8.02,4.32,39.5,17,26.8,12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2007',39.7,5.99,17.8,17.8,4.62,35.2,44.8,5.76,16.1,4.55,39.5,40.5,6.31,15.4,4.78,44.9,38.9,7.28,3.7,1.08,22.5,5.28,14.4,4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2006',33.7,-3.52,-9.48,13.1,-4.07,-23.6,39,-7.24,11.5,-3.81,-24.8,34.2,-6.99,10.6,-1.45,-12,31.6,-0.9,2.62,-0.61,17.2,-4.41,10.3,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2617','2005',37.2,5.69,18.1,17.2,4.19,32.2,46.2,4.95,15.3,3.92,34.4,41.2,5,12.1,1.29,12,32.5,-1.77,3.23,0.08,21.6,-0.35,11.7,-0.43);
