insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','25Q1',0.14,0.05,58.3,-0.16,0.1,38.2,-112,175,-5.11,0.59,10.4,-3537,2709,-5.12,0.11,2.05,-3805,2404,-1.95,0.33,-48.4,0.11,-41.7,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2024',0.63,0.21,50.9,-0.76,-0.03,-3.78,-122,55.2,-23.7,-2.82,-13.5,-3784,1246,-23.1,-12.6,-121,-3977,-930,-9.89,-5.32,-51,-28.2,-44.3,-23.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2023',0.42,0.37,782,-0.73,-0.33,-83.1,-177,675,-20.9,0.33,1.55,-5030,40030,-10.5,5.67,35.2,-3047,37270,-4.57,2.7,-22.8,15.1,-20.7,13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2022',0.05,-0.14,-74.9,-0.4,-0.15,-56.9,-852,-716,-21.2,-4.07,-23.7,-45060,-35918,-16.1,-0.83,-5.44,-40317,-31165,-7.27,0.42,-38,1.49,-34.2,0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2021',0.19,-1.22,-86.7,-0.26,-1.6,-119,-136,-232,-17.2,-2.5,-17.1,-9141,-8101,-15.3,-1.53,-11.1,-9151,-8094,-7.69,-0.35,-39.5,-11.8,-35,-9.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2020',1.41,1.35,2422,1.34,1.41,2066,95.4,218,-14.7,1.11,7.04,-1040,27188,-13.8,0.29,2.07,-1058,29640,-7.34,0.42,-27.7,5.3,-25.2,5.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2019',0.06,-0.08,-58.1,-0.07,-0.15,-185,-122,-183,-15.8,-1.49,-10.4,-28229,-17526,-14.1,-1.85,-15.1,-30697,-21330,-7.76,-0.7,-33,-6.78,-30.6,-5.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2018',0.13,0.13,3448,0.08,0.08,2042,60.4,-39.6,-14.3,-2.38,-20,-10703,305691,-12.2,1.57,11.4,-9367,357504,-7.06,1,-26.2,-1.63,-25.2,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2017',0,-0.92,-99.6,0,-0.92,-99.6,100,0,-11.9,-0.77,-6.94,-316394,-315190,-13.8,-2.69,-24.3,-366871,-365670,-8.06,-1.55,-24.6,-7.95,-24,-7.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2016',0.92,0.92,null,0.92,0.92,null,100,null,-11.1,-0.49,-4.63,-1204,null,-11.1,-1.69,-17.9,-1201,null,-6.51,-0.85,-16.6,5.18,-16.3,5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4174','2015',0,null,null,0,null,null,null,null,-10.6,-3.51,-49.3,null,null,-9.41,-2.74,-41.1,null,null,-5.66,-1.2,-21.8,17.7,-21.4,17.2);
