insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','25Q1',2.53,0.65,34.3,0.57,0.13,28.6,22.3,-0.99,0.27,0.1,55.4,10.7,1.45,0.21,-0.09,-29,8.42,-7.5,0.31,-0.13,9.25,-4.97,4.02,-3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2024',8.24,1.4,20.5,1.85,0.52,38.5,22.5,2.92,0.73,0.36,96,8.8,3.39,1.02,0.41,68.4,12.4,3.52,1.49,0.61,11.7,4.14,5.6,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2023',6.84,2.34,52.1,1.34,0.82,158,19.6,8.04,0.37,0.65,230,5.41,11.7,0.61,0.42,221,8.87,4.66,0.88,0.6,7.58,5.09,4.23,2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2022',4.5,0.98,27.9,0.52,0.82,274,11.5,20,-0.28,0.79,73.5,-6.33,24.2,0.19,1.22,118,4.21,33.5,0.28,1.78,2.49,15.3,1.43,8.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2021',3.52,-0.46,-11.5,-0.3,-0.62,-191,-8.47,-16.7,-1.07,-0.5,-88.2,-30.5,-16.2,-1.03,-0.63,-161,-29.3,-19.3,-1.5,-0.92,-12.8,-8.39,-7.54,-4.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2020',3.97,-3.74,-48.5,0.33,-1.21,-78.8,8.22,-11.8,-0.57,-1.02,-226,-14.4,-20.2,-0.39,-0.84,-189,-9.94,-15.7,-0.58,-1.23,-4.45,-9.31,-2.68,-5.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2019',7.71,-0.03,-0.44,1.54,0.06,4.04,20,0.86,0.45,0.04,8.62,5.85,0.49,0.45,-0.03,-6.67,5.78,-0.39,0.65,-0.05,4.86,-0.46,2.98,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2018',7.75,-0.67,-7.94,1.48,0.15,11.6,19.1,3.35,0.42,0.02,6.24,5.37,0.72,0.48,0.21,75.3,6.17,2.93,0.7,0.3,5.33,2.28,3.18,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2017',8.41,-0.78,-8.47,1.33,-0.62,-31.9,15.8,-5.44,0.39,-0.57,-59.5,4.65,-5.85,0.27,-0.44,-61.6,3.24,-4.48,0.4,-0.64,3.04,-4.84,1.77,-2.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2016',9.19,0.36,4.1,1.95,0.1,5.67,21.2,0.31,0.97,0.07,8.09,10.5,0.39,0.71,-0.15,-17.1,7.72,-1.97,1.04,-0.22,7.89,-2.57,4.73,-1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8222','2015',8.83,1.15,15,1.84,0.52,39.1,20.9,3.62,0.89,0.45,101,10.1,4.32,0.86,0.43,103,9.69,4.19,1.26,0.58,10.5,4.74,6.05,2.99);
