insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','25Q1',39.9,11.4,39.8,7.13,3.46,94.3,17.9,5.01,2.22,2.01,967,5.55,4.82,1.53,1.01,197,4.98,2.47,2.58,1.53,12.4,6.54,6.12,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2024',120,-46.2,-27.8,20.9,-6.16,-22.8,17.4,1.13,4.7,-4.74,-50.2,3.92,-1.76,2.4,-5.88,-71,3.38,-2.23,4.71,-12.17,7.23,-12.8,3.26,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2023',166,2.87,1.76,27,-3.1,-10.3,16.3,-2.19,9.44,-4.1,-30.3,5.69,-2.61,8.28,-2.36,-22.2,5.61,-2.04,16.88,-4.82,20,-11.9,7.2,-4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2022',163,71.4,77.8,30.1,12.9,75.2,18.5,-0.27,13.5,8.29,158,8.3,2.58,10.6,6.16,137,7.65,1.87,21.7,12.54,31.9,15.5,11.6,4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2021',91.8,14.1,18.2,17.2,0.46,2.72,18.7,-2.82,5.25,-0.28,-5.04,5.71,-1.4,4.49,0.73,19.4,5.78,0.04,9.16,1.49,16.4,1.68,7.33,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2020',77.7,-1.73,-2.18,16.7,-0.54,-3.15,21.5,-0.21,5.52,0.74,15.4,7.11,1.09,3.76,-0.48,-11.3,5.74,-0.3,7.67,-0.98,14.7,-1.81,6.94,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2019',79.4,-6.78,-7.87,17.3,0.6,3.58,21.8,2.41,4.79,0.41,9.44,6.03,0.95,4.24,-0.41,-8.8,6.04,0.2,8.65,-0.84,16.5,-1.85,8.41,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2018',86.2,1.56,1.85,16.7,-0.98,-5.55,19.4,-1.52,4.37,-0.84,-16.1,5.07,-1.08,4.65,-0.03,-0.54,5.84,0.06,9.49,-0.05,18.3,-0.37,8.51,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2017',84.6,18.3,27.5,17.7,-0.09,-0.49,20.9,-5.87,5.21,-0.87,-14.3,6.16,-3.01,4.68,-0.92,-16.5,5.78,-2.94,9.54,-1.88,18.7,-3.77,8.32,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2016',66.4,-9.47,-12.5,17.7,-2.75,-13.4,26.7,-0.29,6.08,-1.72,-22,9.17,-1.12,5.6,-2.52,-31,8.72,-1.99,11.42,-5.18,22.5,-11.6,11.5,-5.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2015',75.8,14,22.6,20.5,2.6,14.5,27,-1.92,7.8,0.97,14.2,10.3,-0.76,8.12,2,32.7,10.7,0.81,16.6,3.97,34,3.97,17.3,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2014',61.8,12,24.1,17.9,3.3,22.6,28.9,-0.37,6.83,2.44,55.6,11,2.23,6.12,1.9,45,9.89,1.42,12.63,2.6,30.1,0.84,15,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2013',49.8,1.07,2.2,14.6,1.82,14.3,29.3,3.1,4.39,1.24,39.4,8.81,2.35,4.22,1.22,40.6,8.47,2.31,10.03,2.77,29.2,-2.87,13.6,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3558','2012',48.7,9.8,25.2,12.8,3.2,33.3,26.2,1.61,3.15,1.34,73.7,6.46,1.81,3,1.27,73.4,6.16,1.71,7.26,3.04,32.1,10.4,12.9,4.03);
