insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','25Q1',3.02,-0.04,-1.17,1.03,-0.04,-3.72,34.1,-0.9,0.09,0.01,20.4,2.85,0.51,0.14,-0.5,-78.2,5.41,-15.9,0.09,-0.33,2.24,-7.02,1.18,-3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2024',12.5,1.16,10.2,4.2,-0.22,-4.98,33.6,-5.37,0.38,-0.74,-66.3,3,-6.81,0.85,0.12,17,8.09,0.17,0.55,0.05,3.59,0.27,1.91,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2023',11.4,0.24,2.12,4.42,0.4,9.93,38.9,2.76,1.11,-0.06,-4.95,9.81,-0.73,0.72,-0.31,-29.6,7.92,-2.95,0.5,-0.21,3.31,-1.16,1.78,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2022',11.1,0.99,9.81,4.02,0.55,15.9,36.2,1.89,1.17,0.05,4.03,10.5,-0.58,1.03,-0.29,-21.9,10.9,-4.49,0.71,-0.19,4.47,-1.39,2.35,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2021',10.1,0.49,5.03,3.47,-0.33,-8.8,34.3,-5.19,1.13,-0.7,-38.3,11.1,-7.82,1.32,0.15,13.2,15.4,0.8,0.9,0.1,5.87,0.48,2.9,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2020',9.65,-0.55,-5.4,3.81,-0.43,-10.2,39.5,-2.09,1.83,-0.2,-9.94,18.9,-0.95,1.16,0.06,5.67,14.6,2.7,0.8,0.05,5.39,0.61,2.57,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2019',10.2,2.01,24.5,4.24,1.81,74.6,41.5,11.9,2.03,1.54,311,19.9,13.9,1.1,0.42,61.8,11.9,4.28,0.75,0.28,4.78,2.16,2.42,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2018',8.19,0.04,0.47,2.43,0,0.06,29.6,-0.12,0.49,0.33,206,6.03,4.05,0.68,-0.61,-47.1,7.59,-8.2,0.47,-0.39,2.62,-3.04,1.65,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2017',8.16,-1.33,-14,2.43,-1.02,-29.6,29.7,-6.58,0.16,-1.08,-87,1.98,-11.1,1.29,0.41,47.4,15.8,6.58,0.86,0.29,5.66,1.78,4.32,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2016',9.48,-0.03,-0.28,3.45,0.49,16.6,36.3,5.26,1.24,1.09,724,13.1,11.5,0.87,-0.54,-38.4,9.21,-5.69,0.57,-0.27,3.88,-2.53,2.9,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3050','2015',9.51,1.16,13.9,2.95,0.96,47.8,31.1,7.11,0.15,0.38,165,1.59,4.37,1.42,2.06,320,14.9,22.6,0.84,1.2,6.41,9.26,4.92,7.26);
