insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','25Q1',8.69,0.75,9.47,0.47,0.12,36.1,5.39,1.05,0.33,0.11,51.8,3.8,1.06,0.31,0.13,74.1,3.54,1.32,1.37,0.58,19.3,7.34,11.1,4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2024',33.2,3.37,11.3,1.56,0.31,24.9,4.71,0.51,0.97,0.25,35.6,2.92,0.52,0.99,0.24,31.8,2.98,0.46,4.39,1.06,16.4,3.3,8.7,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2023',29.8,3.39,12.8,1.25,0.01,0.89,4.2,-0.5,0.71,-0.01,-1.95,2.4,-0.36,0.75,0.08,12.3,2.51,-0.01,3.33,0.25,13.1,-0.33,6.93,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2022',26.4,4.27,19.3,1.24,-0.51,-29.2,4.7,-3.22,0.73,-0.55,-43.2,2.76,-3.03,0.67,-0.42,-38.7,2.52,-2.39,3.08,-2.36,13.5,-12.7,7.1,-6.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2021',22.2,1.39,6.67,1.75,-0.18,-9.43,7.91,-1.41,1.28,-0.06,-4.15,5.79,-0.65,1.09,-0.01,-0.53,4.91,-0.36,5.44,-0.03,26.1,-3.33,13.2,-1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2020',20.8,2.02,10.8,1.94,0.92,90,9.32,3.88,1.34,0.72,117,6.44,3.15,1.09,0.51,88.1,5.27,2.17,5.47,2.52,29.4,10.6,15.1,5.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2019',18.8,1.03,5.81,1.02,-0.08,-6.87,5.43,-0.74,0.62,-0.03,-4.37,3.29,-0.35,0.58,-0.07,-10.9,3.1,-0.58,2.95,-0.65,18.8,-6.48,9.18,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2018',17.7,1.8,11.3,1.09,0.16,16.7,6.17,0.29,0.65,0.06,11.1,3.64,-0.01,0.65,0.01,1.87,3.68,-0.34,3.6,-0.32,25.3,-7.31,11.1,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2017',15.9,1.99,14.3,0.94,0.23,32.1,5.89,0.79,0.58,0.18,45.3,3.65,0.78,0.64,0.15,29.6,4.02,0.48,3.92,0.75,32.6,-4.55,12.7,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2016',13.9,3.67,35.7,0.71,0.25,55.6,5.09,0.65,0.4,0.2,101,2.87,0.93,0.49,0.23,87.3,3.55,0.98,3.17,0.79,37.2,13.6,11.8,5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6721','2015',10.3,null,null,0.46,null,null,4.44,null,0.2,null,null,1.94,null,0.26,null,null,2.57,null,2.38,null,23.5,null,6.7,null);
