insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','25Q1',161,37,29.7,49,16.2,49.6,30.4,4.04,23.6,12.6,114,14.6,5.78,16.1,10.3,178,10,5.35,8.49,4.93,17.6,8.14,10.3,6.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2024',541,30.3,5.93,153,26.7,21.2,28.2,3.55,65.7,23.3,55,12.1,3.84,44,20.8,89.7,8.12,3.59,25.41,11.04,14.4,4.63,7.6,3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2023',511,-27.1,-5.03,126,-12,-8.71,24.7,-0.99,42.4,-13.1,-23.6,8.3,-2.02,23.2,-15.2,-39.6,4.53,-2.6,14.37,-10.65,9.81,-10.5,4.26,-5.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2022',538,252,88.2,138,71.6,108,25.6,2.44,55.5,28.9,109,10.3,1.01,38.4,18,88.5,7.13,0.05,25.02,9.8,20.3,6.12,9.66,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2021',286,60.3,26.7,66.3,9.19,16.1,23.2,-2.13,26.6,2.13,8.73,9.31,-1.54,20.4,2.08,11.4,7.08,-1,15.22,1.21,14.2,-0.03,8.37,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2020',225,-5.54,-2.4,57.1,0.85,1.51,25.3,0.98,24.5,0.35,1.45,10.8,0.41,18.3,-0.16,-0.85,8.08,0.12,14.01,-1.53,14.3,-2.98,7.79,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2019',231,17,7.95,56.3,10.4,22.6,24.4,2.91,24.1,6.21,34.7,10.4,2.07,18.4,4.52,32.4,7.96,1.42,15.54,3.68,17.2,0.43,8.8,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2018',214,57.9,37.1,45.9,7.81,20.5,21.5,-2.96,17.9,2.37,15.3,8.36,-1.59,13.9,2.12,18,6.54,-1.02,11.86,1.02,16.8,-1.45,8.88,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2017',156,63.9,69.4,38.1,10.7,38.8,24.4,-5.38,15.5,5.34,52.4,9.95,-1.11,11.8,2.7,29.7,7.57,-2.32,10.84,1.61,18.3,-0.47,9.95,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2016',92.1,7.91,9.4,27.4,5.02,22.4,29.8,3.16,10.2,2.32,29.5,11.1,1.71,9.1,1.5,19.7,9.88,0.85,9.23,0.93,18.7,0.88,10.7,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3665','2015',84.2,9.35,12.5,22.4,1.58,7.58,26.6,-1.22,7.86,0.08,0.98,9.34,-1.07,7.6,1.43,23.2,9.03,0.78,8.3,1.02,17.8,1.58,11.2,0.6);
