insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','25Q1',0.18,-0.8,-81.7,-0.08,-0.06,-227,-47,-44.3,-0.36,0.1,21.9,-203,-156,-0.38,0.11,22.1,-213,-163,-0.32,0.3,-12.1,19.5,-8.97,7.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2024',1.56,-1.2,-43.5,-0.19,-0.5,-159,-11.9,-23.2,-1.55,-0.38,-31.9,-99.7,-57,-0.82,1.1,57.3,-52.9,18.4,-1.05,1.71,-8.6,25.6,-5.65,10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2023',2.76,0.21,8.09,0.31,-0.04,-11.9,11.4,-2.57,-1.18,-0.54,-83.9,-42.7,-17.6,-1.92,-1.06,-124,-71.2,-37.6,-2.76,-1.06,-34.2,-15.3,-16.1,-9.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2022',2.55,-1.08,-29.8,0.36,-0.09,-20.4,13.9,1.65,-0.64,-0.12,-23.9,-25.1,-10.9,-0.86,-0.06,-8.13,-33.6,-11.4,-1.7,-0.02,-18.9,-0.42,-6.9,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2021',3.64,0.47,14.7,0.45,-0.07,-14.2,12.3,-4.15,-0.52,-0.05,-11.6,-14.2,0.4,-0.79,-0.38,-89.8,-22.2,-9.02,-1.68,-0.79,-18.4,-9.91,-6.79,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2020',3.17,-11.1,-77.8,0.52,-2.04,-79.7,16.4,-1.48,-0.46,-1.7,-137,-14.6,-23.3,-0.42,-1.63,-134,-13.2,-21.6,-0.89,-3.49,-8.53,-35.6,-3.57,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2019',14.3,8.89,164,2.57,1.81,241,17.9,4.09,1.24,1.54,513,8.65,14.2,1.21,1.47,577,8.47,13.2,2.6,3.14,27.1,33.5,7.65,9.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2018',5.43,0.72,15.2,0.75,0.28,60.7,13.8,3.92,-0.3,0.3,49.8,-5.52,7.14,-0.25,0.41,61.5,-4.68,9.31,-0.54,0.87,-6.36,8.45,-1.52,3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2017',4.72,-1.49,-24,0.47,-0.45,-49.2,9.91,-4.92,-0.6,-0.64,-1380,-12.7,-13.4,-0.66,-0.71,-1417,-14,-14.8,-1.41,-1.52,-14.8,-15.9,-5.48,-6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2016',6.2,0.17,2.8,0.92,-0.08,-7.6,14.8,-1.67,0.05,-0.2,-80.7,0.75,-3.26,0.05,-0.19,-79.3,0.81,-3.21,0.11,-0.41,1.05,-4.2,0.55,-2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3521','2015',6.04,2.11,53.6,1,0.38,60.6,16.5,0.72,0.24,0.37,290,4.01,7.26,0.24,0.41,242,4.02,8.37,0.52,0,5.26,9.72,3.34,6.39);
