insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','25Q1',4.11,0.39,10.6,0.81,0.17,27.3,19.7,2.59,0.04,0.31,114,0.95,8.17,0.31,0.18,144,7.6,4.16,0.17,0.1,3.32,1.91,2.79,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2024',16.4,2.17,15.3,2.98,0.94,46.4,18.2,3.86,-0.17,0.88,84,-1.03,6.38,0.86,0.72,511,5.23,4.24,0.47,0.39,2.34,1.96,2.01,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2023',14.2,-6.81,-32.4,2.03,-2.02,-49.9,14.3,-5,-1.05,-2,-211,-7.41,-11.9,0.14,-1.72,-92.5,0.99,-7.88,0.08,-0.94,0.38,-4.66,0.32,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2022',21,-8.45,-28.7,4.06,-1.25,-23.6,19.3,1.29,0.95,-1.21,-56.2,4.5,-2.83,1.86,0.15,8.75,8.87,3.05,1.02,0.08,5.05,0.28,3.93,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2021',29.5,13.4,83.1,5.31,3.3,164,18,5.54,2.16,2.96,370,7.33,12.3,1.71,2.27,411,5.82,9.24,0.94,1.24,4.77,6.3,3.68,4.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2020',16.1,-5.6,-25.8,2.01,-1.51,-42.9,12.5,-3.73,-0.8,-0.99,-530,-4.97,-5.83,-0.55,-0.85,-285,-3.42,-4.79,-0.3,-0.46,-1.53,-2.34,-1.25,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2019',21.7,-4.91,-18.4,3.52,-2,-36.2,16.2,-4.51,0.19,-1.66,-89.9,0.86,-6.07,0.3,-0.96,-76.3,1.37,-3.34,0.16,-0.52,0.8,-2.49,0.66,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2018',26.6,4.08,18.1,5.51,-0.33,-5.62,20.7,-5.2,1.84,-0.91,-33,6.93,-5.28,1.25,-0.32,-20.1,4.71,-2.25,0.68,-0.17,3.29,-0.81,2.67,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2017',22.5,-1.24,-5.22,5.84,0.78,15.4,25.9,4.64,2.75,1.41,105,12.2,6.56,1.57,0.48,43.8,6.96,2.37,0.85,0.26,4.09,1.28,3.32,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2016',23.8,-1.61,-6.34,5.06,-0.36,-6.68,21.3,-0.08,1.34,0.32,30.7,5.65,1.6,1.09,-0.36,-24.9,4.59,-1.13,0.59,-0.2,2.81,-0.74,2.17,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2015',25.4,-2.39,-8.62,5.42,0.62,12.9,21.4,4.08,1.03,0.02,1.68,4.04,0.41,1.45,-0.57,-28.1,5.72,-1.55,0.79,-0.26,3.55,-1.24,2.68,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2014',27.8,-2.42,-8,4.8,-2.01,-29.5,17.3,-5.26,1.01,-1.72,-63.1,3.63,-5.41,2.02,-0.81,-28.7,7.27,-2.31,1.05,-0.42,4.79,-1.79,3.59,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2013',30.2,3,11,6.81,0.51,8.02,22.5,-0.63,2.73,1.23,81.8,9.05,3.52,2.83,0.83,41.7,9.59,1.06,1.47,0.43,6.58,1.74,4.93,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1531','2012',27.2,-15.3,-35.9,6.3,-6.35,-50.2,23.2,-6.63,1.5,-4.96,-76.8,5.53,-9.7,2,-3.24,-61.8,8.52,-5.08,1.04,-1.67,4.85,-7.27,3.71,-5.3);
