insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','25Q1',6.74,-0.04,-0.52,2.34,0.02,0.68,34.7,0.42,0.91,-0.03,-2.72,13.5,-0.31,0.73,-0.01,-1.18,11.5,-0.13,0.51,0,7.51,0.24,4.19,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2024',27.6,-1.34,-4.63,9.79,-0.12,-1.24,35.5,1.22,4.36,-0.05,-1.1,15.8,0.56,4.73,-0.17,-3.45,17.8,0.14,3.28,-0.11,11.1,0.01,6.51,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2023',28.9,-3,-9.39,9.91,-0.4,-3.91,34.3,1.95,4.41,-0.33,-6.93,15.2,0.4,4.9,-0.71,-12.6,17.6,-0.64,3.39,-0.49,11.1,-1.13,6.61,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2022',31.9,-6.9,-17.8,10.3,-0.11,-1.02,32.3,5.47,4.74,0.25,5.56,14.8,3.28,5.61,0.12,2.13,18.3,3.7,3.88,0.08,12.3,0.59,7.41,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2021',38.8,-1.67,-4.11,10.4,-2.39,-18.6,26.8,-4.79,4.49,-0.56,-11.1,11.6,-0.91,5.49,-0.19,-3.3,14.6,-0.01,3.8,-0.13,11.7,-0.63,7.11,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2020',40.5,-2.74,-6.34,12.8,-0.98,-7.09,31.6,-0.26,5.05,-0.9,-15.2,12.5,-1.29,5.68,-0.44,-7.15,14.6,-0.47,3.93,-0.31,12.3,-1.13,7.41,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2019',43.2,2.34,5.73,13.8,1.35,10.8,31.9,1.47,5.95,1.38,30.2,13.8,2.59,6.12,0.84,15.8,15.1,1.75,4.24,0.58,13.4,1.84,7.92,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2018',40.9,3.51,9.38,12.4,1.1,9.72,30.4,0.09,4.57,0.35,8.24,11.2,-0.12,5.28,-0.28,-4.99,13.3,-1.93,3.66,-0.19,11.6,-1.88,6.47,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2017',37.4,3.27,9.6,11.3,0.07,0.59,30.3,-2.71,4.22,0.55,14.9,11.3,0.52,5.56,1.25,29.1,15.2,2.48,3.85,0.87,13.5,2.63,7.27,1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2016',34.1,4.6,15.6,11.3,-0.49,-4.16,33,-6.8,3.67,-1.2,-24.6,10.8,-5.73,4.31,-0.99,-18.7,12.8,-5.55,2.98,-0.69,10.8,-2.75,5.94,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2433','2015',29.5,5.79,24.4,11.8,1.37,13.2,39.8,-3.95,4.87,0.85,21.2,16.5,-0.44,5.3,0.38,7.77,18.3,-2.63,3.67,0.27,13.6,1.43,7.59,0.04);
