insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','25Q1',7.83,1.82,30.2,0.87,0.44,102,11.1,3.94,-0.09,0.37,79.8,-1.18,6.46,0.01,0.2,106,0.15,3.24,0.01,0.12,0.17,2.6,0.12,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2024',24.2,-2.73,-10.1,1.95,0,0.07,8.03,0.82,-1.7,-0.28,-19.7,-7,-1.74,-1.3,-0.8,-162,-5.37,-3.52,-0.75,-0.46,-4.38,-2.79,-3.25,-2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2023',27,-8.84,-24.7,1.95,-1.2,-38.1,7.21,-1.57,-1.42,-0.35,-33,-5.26,-2.28,-0.5,-1.15,-177,-1.85,-3.66,-0.29,-0.66,-1.59,-3.61,-1.15,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2022',35.8,-0.32,-0.89,3.15,1.13,56,8.78,3.2,-1.07,1.15,51.8,-2.98,3.15,0.65,2.15,143,1.81,5.98,0.37,1.28,2.02,6.89,1.41,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2021',36.1,6.34,21.3,2.02,0.8,66,5.58,1.5,-2.21,-0.08,-3.96,-6.13,1.02,-1.5,0.66,30.6,-4.16,3.11,-0.91,0.42,-4.87,2.11,-3.27,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2020',29.8,-4.12,-12.2,1.21,-0.76,-38.5,4.08,-1.75,-2.13,-0.06,-2.76,-7.15,-1.04,-2.17,-1.03,-90.3,-7.28,-4.03,-1.33,-0.63,-6.98,-3.69,-4.83,-2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2019',33.9,-1.27,-3.6,1.97,0.21,11.8,5.82,0.8,-2.07,0.18,7.82,-6.11,0.28,-1.14,-0.41,-55.9,-3.25,-2.6,-0.7,-0.25,-3.29,-2.64,-2.42,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2018',35.2,-1.37,-3.75,1.77,-0.36,-17.1,5.02,-0.81,-2.25,-0.28,-14,-6.39,-0.99,-0.73,0.65,46.9,-0.65,3.21,-0.45,0.4,-0.65,3.21,-0.47,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2017',36.6,-3.48,-8.7,2.13,-1.69,-44.3,5.83,-3.72,-1.97,-0.81,-70,-5.4,-2.5,-1.38,-1.41,-4160,-3.86,-2.81,-0.85,-0.87,-3.86,-2.79,-2.62,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2016',40,-1.75,-4.19,3.82,0.79,26.1,9.55,2.29,-1.16,0.2,14.8,-2.9,0.36,0.03,1.31,103,-1.05,3.51,0.02,0.8,-1.07,3.55,-0.72,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2015',41.8,-0.91,-2.12,3.03,0.43,16.8,7.25,1.17,-1.36,-0.2,-17,-3.26,-0.53,-1.27,0.12,8.55,-4.56,-1.31,-0.78,0.08,-4.62,-1.36,-3.1,-0.9);
