insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','25Q1',20.2,-0.72,-3.45,3.78,-0.13,-3.3,18.7,0.03,1.86,-0.22,-10.4,9.22,-0.72,1.61,-0.64,-28.4,8.18,-2.76,0.61,-0.28,11,-6.96,5.79,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2024',88.8,-6.06,-6.38,17,0.16,0.96,19.2,1.39,8.99,-0.39,-4.13,10.1,0.24,8.01,0.5,6.59,9.13,1.04,3.04,-0.04,15.3,-2.44,7.2,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2023',94.8,17.7,23,16.9,3.97,30.8,17.8,1.06,9.37,4.4,88.6,9.88,3.44,7.52,2.43,47.7,8.09,1.27,3.08,0.93,17.7,3.76,7.2,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2022',77.1,20.3,35.7,12.9,3.13,32.1,16.7,-0.46,4.97,1.21,32.2,6.45,-0.17,5.09,1.47,40.7,6.82,0.34,2.15,0.55,14,3.35,5.76,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2021',56.8,5.68,11.1,9.76,0.72,7.98,17.2,-0.5,3.76,0.27,7.8,6.62,-0.2,3.62,0.38,11.6,6.48,0.22,1.6,0.09,10.6,0.66,5.15,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2020',51.1,2.95,6.12,9.04,0.64,7.6,17.7,0.24,3.49,0.72,25.9,6.82,1.07,3.24,0.28,9.59,6.26,0.09,1.51,0.07,9.96,0.04,5.37,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2019',48.2,5.43,12.7,8.4,1.74,26.1,17.4,1.86,2.77,1.07,63.3,5.75,1.78,2.96,0.8,36.9,6.17,1.25,1.44,0.35,9.93,2.45,5.17,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2018',42.8,4.92,13,6.66,1.12,20.2,15.6,0.93,1.7,0.54,46.9,3.97,0.91,2.16,1,86.3,4.92,1.83,1.09,0.51,7.47,3.19,3.88,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2017',37.8,-1.21,-3.11,5.54,0.74,15.3,14.6,2.34,1.16,0.58,102,3.05,1.59,1.16,0.15,14.4,3.09,0.59,0.58,0.07,4.28,0.69,2.26,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2016',39.1,3.63,10.2,4.81,0.18,3.87,12.3,-0.75,0.57,-0.22,-27.6,1.46,-0.76,1.01,-0.15,-13,2.5,-0.82,0.51,-0.08,3.59,-0.73,1.93,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2015',35.4,1.4,4.11,4.63,0.03,0.7,13.1,-0.44,0.79,0.17,28.5,2.23,0.42,1.16,0.08,7.18,3.33,0.07,0.59,0.04,4.32,0.18,2.43,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2014',34,-0.54,-1.56,4.59,0.2,4.66,13.5,0.8,0.61,-0.05,-7.91,1.8,-0.12,1.09,0.39,56,3.26,1.29,0.55,0.19,4.14,1.55,2.4,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2013',34.6,-3.66,-9.58,4.39,-1.05,-19.3,12.7,-1.53,0.67,-0.65,-49.5,1.93,-1.52,0.7,-0.38,-35.3,1.97,-0.82,0.36,-0.2,2.59,-1.62,1.49,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1514','2012',38.2,1.1,2.95,5.44,0.65,13.5,14.2,1.32,1.32,0.68,106,3.45,1.72,1.08,0.29,37,2.79,0.68,0.56,0.15,4.21,1.03,2.37,0.6);
