insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','25Q1',214,24,12.7,32.2,11.1,52.2,15.1,3.92,10,9.74,3593,4.68,4.54,1.26,-2.56,-67.1,1.78,-1,0.27,-0.56,3.63,-2.08,1.14,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2024',984,78.5,8.67,125,7.99,6.83,12.7,-0.22,35.2,5,16.6,3.58,0.24,16.9,2.3,15.8,2.56,0.24,3.65,0.56,6.54,0.79,2.14,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2023',906,-35.5,-3.77,117,-4,-3.31,12.9,0.06,30.2,-5.14,-14.5,3.33,-0.42,14.6,-0.65,-4.29,2.32,0.1,3.09,-0.05,5.75,-0.34,2.06,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2022',941,73,8.41,121,25.2,26.3,12.9,1.82,35.3,16.2,84.8,3.75,1.55,15.2,6.01,65.3,2.23,0.68,3.14,1.24,6.09,1.82,2.31,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2021',868,-27.5,-3.07,95.8,-1.98,-2.03,11,0.12,19.1,-4.84,-20.2,2.2,-0.47,9.21,-10.5,-53.2,1.54,-0.56,1.9,-2.16,4.28,-2.18,1.62,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2020',896,-82.7,-8.45,97.7,-4.44,-4.35,10.9,0.47,23.9,1.13,4.94,2.67,0.34,19.7,-0.2,-1,2.1,0.28,4.06,-0.04,6.46,0.1,2.42,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2019',978,99.1,11.3,102,25.6,33.4,10.4,1.73,22.8,21.6,1703,2.33,2.19,19.9,13.8,227,1.83,1.21,4.1,2.9,6.36,4.33,2.47,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2018',879,-57.1,-6.1,76.6,-18.3,-19.3,8.71,-1.42,1.27,-6.74,-84.2,0.14,-0.71,6.08,-7.26,-54.4,0.62,0.19,1.2,-1.4,2.03,0.49,0.78,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2017',936,31.2,3.45,94.9,2.68,2.9,10.1,-0.05,8.01,4.86,154,0.86,0.51,13.3,5.42,68.3,0.43,-0.42,2.6,1.05,1.54,-1.18,0.59,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2016',905,-177,-16.4,92.2,-7.78,-7.78,10.2,0.95,3.15,0.21,7.05,0.35,0.08,7.93,-8.57,-52,0.85,-0.75,1.55,-1.67,2.72,-3.18,1.07,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2015',1082,172,18.8,100,-6.69,-6.27,9.24,-2.48,2.94,-14.5,-83.1,0.27,-1.64,16.5,-1.37,-7.64,1.6,-0.48,3.22,-0.28,5.9,-0.76,2.43,-0.34);
