insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','25Q1',14.6,0.83,6.05,3.39,-0.09,-2.49,23.2,-2.03,1.57,-0.22,-12.2,10.7,-2.24,1.6,-0.29,-15.4,10.9,-2.78,1.35,-0.25,9.14,-2.46,6.85,-2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2024',59.2,5.93,11.1,14.3,1.61,12.7,24.2,0.33,7.04,0.91,14.9,11.9,0.38,7.23,2.16,42.5,12.2,2.69,6.12,1.83,10.6,2.87,8.3,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2023',53.3,-8.31,-13.5,12.7,-1.36,-9.67,23.9,1.01,6.13,-1.21,-16.5,11.5,-0.42,5.08,-2.52,-33.2,9.52,-2.81,4.29,-2.13,7.73,-4.39,5.98,-2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2022',61.6,5.77,10.3,14.1,3.4,31.8,22.9,3.73,7.34,2.9,65.5,11.9,3.97,7.6,4.14,120,12.3,6.15,6.42,3.5,12.1,6.3,8.91,4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2021',55.8,9.21,19.8,10.7,-0.61,-5.41,19.1,-5.09,4.44,-0.99,-18.3,7.95,-3.7,3.45,-0.79,-18.6,6.19,-2.91,2.92,-0.67,5.81,-1.4,4.27,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2020',46.6,-2.01,-4.13,11.3,-1.14,-9.15,24.2,-1.34,5.43,-0.71,-11.6,11.6,-0.98,4.24,-0.96,-18.5,9.1,-1.84,3.59,-0.81,7.21,-1.88,5.45,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2019',48.6,-6.6,-12,12.4,-2.75,-18.1,25.6,-1.93,6.14,-1.53,-20,12.6,-1.27,5.2,-1.87,-26.5,10.9,-1.91,4.4,-1.59,9.09,-3.29,6.63,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2018',55.2,5.35,10.7,15.2,0.06,0.41,27.5,-2.83,7.67,-0.36,-4.43,13.9,-2.21,7.08,1.81,34.2,12.8,2.24,5.99,1.53,12.4,2.95,8.54,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2017',49.9,0.66,1.34,15.1,-0.76,-4.81,30.3,-1.96,8.03,-0.35,-4.23,16.1,-0.93,5.27,-1.75,-24.9,10.6,-3.67,4.46,-1.48,9.43,-3.05,6.82,-2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2016',49.2,-5,-9.22,15.9,1.64,11.5,32.3,6.01,8.38,1.99,31.2,17,5.25,7.02,-0.33,-4.44,14.3,0.83,5.94,-0.38,12.5,-1.04,9.75,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2015',54.2,0.63,1.18,14.2,2.39,20.1,26.3,4.15,6.39,1.85,40.8,11.8,3.32,7.35,2.75,59.9,13.4,4.96,6.32,2.29,13.5,4.43,10.4,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2014',53.6,0.81,1.53,11.9,-0.22,-1.82,22.1,-0.75,4.54,-0.52,-10.3,8.47,-1.12,4.59,-0.17,-3.62,8.49,-0.53,4.03,-0.22,9.1,-1.04,7.1,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2013',52.8,-0.05,-0.1,12.1,-0.88,-6.8,22.9,-1.65,5.06,-0.99,-16.3,9.59,-1.86,4.77,0.04,0.8,9.02,0.2,4.25,0,10.1,-0.24,7.95,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3501','2012',52.8,1.35,2.62,13,1.35,11.6,24.5,1.97,6.04,1.03,20.5,11.4,1.7,4.73,0.24,5.37,8.82,0.16,4.25,0.18,10.4,0.09,7.88,0.16);
