insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','25Q1',29.1,-0.62,-2.1,8.07,-0.12,-1.42,27.7,0.19,4.09,-0.19,-4.51,14.1,-0.36,5.82,2.18,59.7,20,7.78,2.79,1.05,9.03,3.06,6.57,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2024',121,5.06,4.37,33.3,5.38,19.3,27.5,3.45,17.4,3.25,22.9,14.4,2.17,17.1,5.63,49,14.2,4.28,8.2,2.7,6.84,2.14,5.03,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2023',116,-24.9,-17.7,27.9,-22.2,-44.3,24.1,-11.5,14.2,-22.5,-61.3,12.2,-13.8,11.5,-19.9,-63.4,9.93,-12.4,5.5,-12.48,4.7,-8.52,3.39,-6.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2022',141,2.11,1.53,50.1,3.91,8.46,35.6,2.27,36.7,2.69,7.93,26,1.55,31.4,3.76,13.6,22.3,2.37,17.98,2.49,13.2,0.71,10.2,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2021',139,36.8,36.2,46.1,17.2,59.4,33.3,4.84,34,13.9,69.4,24.5,4.8,27.6,13.1,90.6,19.9,5.69,15.49,7.61,12.5,3.27,10.4,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2020',102,27.5,37,29,13,81,28.5,6.92,20.1,10.9,120,19.7,7.43,14.5,7.09,95.5,14.3,4.27,7.88,3.39,9.24,2.05,7.66,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2019',74.3,0.17,0.23,16,-3.02,-15.9,21.5,-4.12,9.12,-2.27,-19.9,12.3,-3.09,7.42,-2.72,-26.8,9.99,-3.69,4.49,-1.64,7.19,-2.52,5.96,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2018',74.1,-3.32,-4.29,19,0.04,0.21,25.7,1.15,11.4,-0.23,-2,15.4,0.36,10.1,0.4,4.08,13.7,1.1,6.13,0.22,9.72,0.24,7.97,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2017',77.5,-3.12,-3.88,19,-0.97,-4.89,24.5,-0.26,11.6,-0.72,-5.83,15,-0.31,9.74,-0.51,-4.99,12.6,-0.15,5.91,-0.38,9.47,-0.63,6.89,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2016',80.6,2.86,3.68,20,0.81,4.23,24.8,0.13,12.3,0.22,1.8,15.3,-0.28,10.3,-0.16,-1.58,12.7,-0.68,6.29,-0.1,10.1,-0.22,6.69,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2015',77.7,-5.66,-6.78,19.1,-5.75,-23.1,24.6,-5.22,12.1,-5.03,-29.3,15.6,-4.97,10.4,-4.69,-31.1,13.4,-4.72,6.39,-2.88,10.3,-5.13,6.74,-4.26);
