insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','25Q1',169,7.88,4.9,30,-2.4,-7.41,17.8,-2.36,4.25,-1.18,-21.7,2.52,-0.86,3.68,-1.52,-29.3,2.11,-1.51,0.94,-0.39,3.82,-2.48,1.8,-0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2024',713,-56.7,-7.37,135,-34.4,-20.3,19,-3.07,18.6,-28.5,-60.5,2.61,-3.51,12.6,-21.4,-62.8,2.08,-2.56,3.22,-5.46,4.05,-5.82,1.81,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2023',770,-151,-16.4,170,-38.5,-18.5,22.1,-0.57,47.1,-32.1,-40.5,6.12,-2.48,34,-24.4,-41.8,4.63,-2.08,8.68,-6.83,9.88,-8.97,4,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2022',920,102,12.5,208,10.6,5.36,22.6,-1.53,79.1,-7.95,-9.13,8.6,-2.04,58.4,-0.86,-1.45,6.71,-1,15.51,-0.3,18.8,-3.44,7.24,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2021',818,118,16.9,198,36,22.2,24.1,1.06,87.1,18.5,27,10.6,0.85,59.3,9.81,19.8,7.71,0.31,15.81,2.62,22.3,1.75,9.03,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2020',700,65.6,10.3,162,25.1,18.4,23.1,1.57,68.6,21.3,44.9,9.8,2.34,49.5,15.7,46.7,7.39,1.73,13.19,4.19,20.5,4.81,8.52,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2019',634,32.1,5.33,137,11.7,9.33,21.5,0.79,47.3,8.29,21.2,7.46,0.98,33.7,5.11,17.8,5.67,0.74,9,1.36,15.7,2,6.44,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2018',602,50.3,9.11,125,14.5,13.2,20.7,0.74,39,9.54,32.3,6.48,1.14,28.6,8.1,39.4,4.93,1.17,7.64,2.16,13.7,3.71,5.91,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2017',552,-20.1,-3.51,110,-8.72,-7.32,20,-0.82,29.5,-8.52,-22.4,5.34,-1.3,20.5,-10.1,-33,3.76,-1.73,5.48,-2.69,10,-5.36,4.41,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2016',572,-32,-5.29,119,-14.8,-11,20.8,-1.34,38,-10.5,-21.7,6.64,-1.39,30.7,-7.78,-20.2,5.49,-0.89,8.17,-2.08,15.4,-3.95,6.81,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9921','2015',604,3.72,0.62,134,-1.1,-0.81,22.2,-0.32,48.6,-0.67,-1.37,8.04,-0.16,38.4,-2.69,-6.53,6.39,-0.45,10.25,-0.71,19.3,-2.81,8.47,-1.12);
