insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','25Q1',97,-6.98,-6.72,44.4,-9.74,-18,45.8,-6.29,13.8,-3.86,-21.8,14.2,-2.76,11.5,-1.58,-12.1,11.6,-1.14,1.99,-0.28,11.3,-1.84,1.56,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2024',415,-0.18,-0.04,201,-25.4,-11.2,48.6,-6.1,62.9,-15.4,-19.7,15.2,-3.72,51,-11.7,-18.7,12.3,-3.15,8.88,-2.19,13,-4.04,1.73,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2023',415,49.3,13.5,227,15.3,7.22,54.7,-3.2,78.4,-10.5,-11.8,18.9,-5.42,62.7,4.71,8.11,15.4,-1.33,11.07,-0.99,17,-2.95,2.23,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2022',366,45.9,14.4,212,36.8,21.1,57.9,3.19,88.9,20.7,30.4,24.3,2.99,58,6.5,12.6,16.8,0,12.06,-0.9,19.9,-2.57,2.42,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2021',320,23.3,7.86,175,27.2,18.5,54.7,4.89,68.2,32.4,90.8,21.3,9.27,51.5,20.1,64.2,16.8,6.99,12.96,4.11,22.5,8.96,2.47,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2020',296,4.82,1.65,147,7.25,5.17,49.8,1.66,35.7,-2.74,-7.12,12.1,-1.14,31.4,1.77,5.97,9.78,-0.72,8.85,-0.27,13.5,-1.37,1.44,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2019',292,42.2,16.9,140,33.1,30.9,48.1,5.12,38.4,1.47,3.96,13.2,-1.64,29.6,3.74,14.5,10.5,-0.63,9.12,-0.15,14.9,-1.23,1.64,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2018',249,54.5,28,107,20.7,23.9,43,-1.41,37,6.49,21.3,14.8,-0.82,25.9,2.64,11.3,11.1,-1.85,9.27,0.81,16.1,-3.38,1.8,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2017',195,19.1,10.9,86.5,11.3,15.1,44.4,1.64,30.5,5.41,21.6,15.7,1.38,23.2,5.91,34.1,13,2.53,8.46,2.05,19.5,3.78,2.04,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2016',176,7.38,4.39,75.2,6.77,9.89,42.8,2.14,25.1,1.59,6.75,14.3,0.32,17.3,3.08,21.6,10.5,1.3,6.41,1.05,15.8,1.13,1.75,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9941','2015',168,12,7.66,68.4,7.09,11.6,40.6,1.42,23.5,2.43,11.5,14,0.48,14.3,-0.89,-5.9,9.16,-1.31,5.36,-0.54,14.6,-3.48,1.68,-0.46);
