insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','25Q1',6,0,0.02,1.59,-0.15,-8.56,26.5,-2.49,0.1,-0.14,-56.6,1.73,-2.26,0.11,-0.27,-70.2,1.89,-4.46,0.09,-0.22,2.47,-6.55,1.29,-3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2024',26.7,2.57,10.7,7.38,1.33,22,27.7,2.56,1.45,1.26,663,5.42,4.63,1.38,1.25,998,5.16,4.64,1.13,1.03,7.9,7.14,3.95,3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2023',24.1,-6.7,-21.8,6.05,-2.15,-26.2,25.1,-1.52,0.19,-1.21,-86.4,0.79,-3.75,0.13,-1.65,-92.9,0.52,-5.24,0.1,-1.35,0.76,-10.7,0.37,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2022',30.8,-2.75,-8.18,8.2,-0.52,-5.93,26.6,0.64,1.4,-0.51,-26.7,4.54,-1.15,1.78,0.27,18.2,5.76,1.29,1.45,0.22,11.5,0.28,5.17,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2021',33.6,6.81,25.5,8.72,1.95,28.9,26,0.69,1.91,0.77,68.3,5.69,1.45,1.5,0.84,126,4.48,1.99,1.23,0.69,11.2,5.62,4.69,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2020',26.8,-2.39,-8.19,6.76,-0.73,-9.77,25.3,-0.44,1.13,-0.35,-23.8,4.24,-0.87,0.66,-0.04,-6.3,2.48,0.05,0.54,-0.04,5.59,-0.68,2.29,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2019',29.1,-0.11,-0.36,7.5,0.65,9.54,25.7,2.33,1.49,0.3,25.5,5.11,1.05,0.71,0.91,459,2.43,-0.53,0.58,0.97,6.28,-4.55,2.57,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2018',29.3,22.3,319,6.84,4.7,219,23.4,-7.31,1.19,0.96,434,4.06,0.87,-0.2,-0.2,-11866,2.97,2.99,-0.39,-0.39,10.8,10.9,4.82,4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2017',6.98,-0.54,-7.23,2.14,0.02,0.95,30.7,2.49,0.22,0.12,113,3.18,1.79,0,-0.05,-103,-0.02,-0.7,0,-0.1,-0.03,-1.06,-0.02,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2016',7.52,-0.1,-1.37,2.12,0.49,29.9,28.2,6.79,0.1,0.64,120,1.39,8.37,0.05,0.48,112,0.67,6.34,0.1,0.96,1.03,9.43,0.55,5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2015',7.63,-0.73,-8.79,1.63,-0.08,-4.79,21.4,0.9,-0.53,0.04,7.5,-6.98,-0.1,-0.43,0.22,33.9,-5.67,2.15,-0.86,0.44,-8.41,3.1,-4.49,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5450','2014',8.36,1.78,27,1.72,0.15,9.37,20.5,-3.31,-0.58,-0.38,-192,-6.88,-3.88,-0.65,-0.38,-142,-7.82,-3.71,-1.3,-0.76,-11.5,-7.09,-7.08,-3.67);
