insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','25Q1',14.2,5,54.1,2.95,1.47,100,20.7,4.75,2.09,1.21,138,14.7,5.16,1.8,0.8,79.3,12.6,1.78,1.94,0.86,28.4,12.7,12.6,3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2024',41.8,-1.73,-3.97,6.42,-1.9,-22.9,15.4,-3.76,4.05,-1.89,-31.8,9.7,-3.96,3.27,-1.44,-30.7,7.82,-3.01,3.51,-1.56,13.2,-6.15,6.98,-4.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2023',43.5,11.3,34.9,8.32,2.53,43.6,19.1,1.16,5.94,2.15,56.6,13.7,1.89,4.71,1.01,27.3,10.8,-0.65,5.07,1.09,19.4,3.59,11.6,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2022',32.2,-1.48,-4.38,5.8,-1.45,-20,18,-3.51,3.8,-1.24,-24.6,11.8,-3.16,3.7,-0.37,-9.03,11.5,-0.59,3.98,-0.63,15.8,-4.14,9.79,-2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2021',33.7,8.79,35.2,7.25,1.78,32.6,21.5,-0.42,5.03,1.15,29.7,14.9,-0.64,4.07,1.12,38,12.1,0.24,4.61,1.18,19.9,2.6,12.7,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2020',24.9,3.01,13.7,5.46,1.19,27.8,21.9,2.42,3.88,1.04,36.5,15.6,2.59,2.95,0.74,33.2,11.8,1.73,3.43,0.85,17.3,4.01,11.7,2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2019',21.9,-1.03,-4.48,4.27,-0.51,-10.6,19.5,-1.34,2.85,-0.41,-12.6,13,-1.21,2.21,-0.71,-24.4,10.1,-2.66,2.58,-0.83,13.3,-4.83,9.47,-3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2018',23,2.21,10.7,4.78,1,26.4,20.8,2.59,3.26,0.78,31.8,14.2,2.27,2.93,0.99,51,12.8,3.41,3.41,1.09,18.1,4.51,12.9,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2017',20.7,0.94,4.73,3.78,0.24,6.64,18.2,0.33,2.47,0.17,7.48,11.9,0.3,1.94,-0.05,-2.54,9.35,-0.7,2.32,-0.23,13.6,-2.19,9.29,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2016',19.8,1.33,7.2,3.55,0.57,19,17.9,1.77,2.3,0.77,50.3,11.6,3.33,1.99,0.73,57.5,10,3.21,2.55,0.93,15.8,5.51,10.5,3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5439','2015',18.5,0.11,0.61,2.98,0.1,3.52,16.1,0.45,1.53,-0.14,-8.21,8.28,-0.79,1.26,-0.32,-20.5,6.83,-1.81,1.62,-0.42,10.3,-2.82,6.96,-2.11);
