insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','25Q1',7.43,0.08,1.06,0.99,0.25,33.3,13.4,3.23,0.09,0.25,157,1.2,3.35,0.24,-0.57,-70.9,3.21,-7.88,0.18,-0.44,4.33,-11.3,2.43,-6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2024',31.7,4.82,18,2.89,0.78,37.1,9.12,1.27,-0.63,0.29,31.8,-1.98,1.44,1.07,1.51,341,3.4,5.01,0.82,1.16,5.12,7.2,2.81,3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2023',26.9,-5.03,-15.8,2.11,-1.95,-48.1,7.85,-4.88,-0.92,-1.51,-256,-3.42,-5.26,-0.44,-1.22,-157,-1.62,-4.14,-0.34,-0.94,-2.08,-5.89,-1.13,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2022',31.9,-3.15,-8.99,4.06,-1.1,-21.3,12.7,-1.98,0.59,-0.82,-58.2,1.85,-2.17,0.77,-0.67,-46.2,2.53,-1.5,0.6,-0.51,3.81,-3.09,1.98,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2021',35,6.45,22.6,5.16,1.14,28.2,14.7,0.65,1.41,0.72,105,4.02,1.62,1.44,0.37,34.1,4.03,0.5,1.11,0.28,6.91,1.73,3.47,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2020',28.6,-5.94,-17.2,4.02,0.82,25.8,14.1,4.81,0.69,0.67,3883,2.4,2.35,1.07,0.55,107,3.53,2.4,0.83,0.43,5.18,3.14,2.7,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2019',34.5,-1.65,-4.57,3.2,-0.94,-22.7,9.26,-2.17,0.02,-0.93,-98.2,0.05,-2.57,0.52,-0.61,-53.9,1.13,-1.76,0.4,-0.47,2.04,-3.44,1.05,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2018',36.2,2.56,7.61,4.13,-0.46,-10.1,11.4,-2.25,0.95,-0.79,-45.5,2.62,-2.55,1.13,0.04,3.48,2.89,-0.32,0.87,0.03,5.48,-0.28,2.68,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2017',33.6,1.18,3.63,4.6,0.13,2.91,13.7,-0.09,1.74,-0.07,-3.7,5.16,-0.39,1.09,-0.13,-10.4,3.21,-0.54,0.84,-0.1,5.76,-0.83,2.93,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2016',32.4,-2.58,-7.37,4.47,0.82,22.4,13.8,3.35,1.8,0.9,99.7,5.56,2.98,1.22,0.31,33.8,3.75,1.15,0.94,0.24,6.6,1.57,3.55,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1474','2015',35,-0.32,-0.9,3.65,0.86,30.8,10.4,2.53,0.9,0.59,191,2.58,1.7,0.91,0.34,59.7,2.6,0.99,0.7,0.26,5.03,1.81,2.62,0.97);
