insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','25Q1',1.83,-0.76,-29.3,-0.28,-0.12,-69.1,-15.4,-8.97,-0.96,-0.13,-15.2,-52.7,-20.4,-1.1,-0.14,-14.2,-60.4,-23,-0.41,-0.05,-10.7,-1.9,-6.85,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2024',8.17,0.45,5.87,-0.99,0.54,35.5,-12.1,7.76,-3.37,0.54,13.9,-41.2,9.48,-4.14,-0.03,-0.73,-50.7,2.59,-1.54,-0.01,-9.71,-0.86,-7.62,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2023',7.72,1.28,20,-1.53,0.73,32.4,-19.9,15.4,-3.91,0.76,16.4,-50.7,22,-4.11,0.65,13.7,-53.3,20.8,-1.53,0.24,-8.86,0.5,-8.53,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2022',6.44,-4.63,-41.9,-2.27,-0.32,-16.5,-35.2,-17.7,-4.68,0.62,11.7,-72.6,-24.8,-4.77,-0.16,-3.47,-74.1,-32.5,-1.77,-0.06,-9.36,-1.05,-9.02,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2021',11.1,0.99,9.81,-1.95,2.83,59.3,-17.6,29.8,-5.3,8.2,60.7,-47.8,86,-4.61,8.52,64.9,-41.6,88.6,-1.71,3.17,-8.31,12.2,-7.66,10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2020',10.1,-2.5,-19.9,-4.78,-2.1,-78,-47.4,-26.1,-13.5,-6.86,-104,-134,-81.2,-13.1,-6.71,-104,-130,-79.2,-4.88,-2.49,-20.5,-11.9,-18.6,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2019',12.6,-2.06,-14.1,-2.69,5.08,65.4,-21.3,31.6,-6.63,11.6,63.6,-52.7,71.6,-6.42,12.5,66,-51,77.9,-2.39,4.63,-8.64,12.6,-8.01,11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2018',14.6,-31.2,-68.1,-7.76,-14.7,-212,-53,-68.1,-18.2,-20.4,-947,-124,-129,-18.9,-20.7,-1136,-129,-133,-7.02,-7.7,-21.2,-23.1,-19.6,-21.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2017',45.9,-11.9,-20.6,6.91,-5.37,-43.7,15.1,-6.19,2.15,-4.88,-69.4,4.69,-7.48,1.82,-2.24,-55.1,3.97,-3.06,0.68,-0.85,1.84,-2.19,1.66,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2016',57.8,7.95,15.9,12.3,1.86,17.8,21.3,0.34,7.03,1.58,29,12.2,1.23,4.06,0.16,4.08,7.03,-0.8,1.53,0.03,4.03,0.21,3.63,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1337','2015',49.8,-3.98,-7.39,10.4,-8.19,-44,20.9,-13.7,5.45,-8.72,-61.5,10.9,-15.4,3.9,-7.43,-65.5,7.83,-13.2,1.5,-3.04,3.83,-8.14,3.4,-6);
