insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','25Q1',5.26,-2.38,-31.2,0.6,-0.87,-59.3,11.3,-7.81,-0.14,-0.59,-130,-2.64,-8.59,0.05,-0.19,-79.7,0.93,-5,0.05,-0.21,0.74,-5.47,0.4,-2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2024',26.5,-6.63,-20,4.28,-2.11,-33,16.2,-3.14,0.67,-1.45,-68.4,2.54,-3.89,2.35,1.51,179,10.4,5.02,2.58,1.66,9.91,3.75,5.34,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2023',33.1,-4.44,-11.8,6.39,-1.65,-20.5,19.3,-2.1,2.13,-1,-32.1,6.42,-1.92,0.84,-1.02,-54.9,5.42,-2.34,0.92,-1.13,6.17,-4.16,3.24,-1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2022',37.5,-0.45,-1.19,8.04,-1.1,-12,21.4,-2.64,3.13,-1.28,-29,8.34,-3.26,1.87,-0.9,-32.5,7.76,-1.27,2.05,-0.99,10.3,-2.59,5.13,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2021',38,3.91,11.5,9.14,0.53,6.2,24.1,-1.2,4.41,-0.21,-4.58,11.6,-1.95,2.76,-0.14,-4.91,9.03,-1.33,3.04,-0.16,12.9,-1.34,6.12,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2020',34.1,-2.33,-6.41,8.61,-0.09,-0.99,25.3,1.38,4.62,0.11,2.41,13.6,1.17,2.91,0.01,0.52,10.4,0.66,3.2,0.02,14.3,-0.93,6.66,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2019',36.4,-1.19,-3.18,8.69,-0.25,-2.82,23.9,0.09,4.51,-0.22,-4.65,12.4,-0.19,2.89,-0.13,-4.16,9.71,0.08,3.18,-0.14,15.2,-1.34,7.54,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2018',37.6,5.18,16,8.95,1.28,16.7,23.8,0.16,4.73,0.68,16.8,12.6,0.09,3.02,0.5,20.1,9.63,-0.06,3.32,0.56,16.5,1.23,8.89,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2017',32.4,1.09,3.48,7.66,-0.68,-8.1,23.6,-2.98,4.05,-0.39,-8.8,12.5,-1.68,2.51,-0.31,-11.1,9.68,-1.27,2.76,-0.35,15.3,-2.04,8.14,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2016',31.3,0.08,0.26,8.34,0.52,6.6,26.6,1.58,4.44,0.52,13.2,14.2,1.62,2.82,0.51,21.9,11,1.48,3.11,0.56,17.3,2.09,9.1,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1323','2015',31.2,-3.47,-10,7.82,-1.08,-12.1,25,-0.6,3.92,-0.84,-17.7,12.6,-1.17,2.32,-0.44,-15.8,9.47,-0.6,2.55,-0.48,15.3,-3.97,7.83,-1.6);
