insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','25Q1',1.6,-12.5,-88.7,-0.16,-12.6,-101,-9.83,-98.1,-4.37,-10.2,-175,-274,-315,-4.05,-10.4,-164,-253,-298,-0.65,-1.72,-16.8,-44.1,-3.55,-9.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2024',39.4,5.14,15,32.1,3.93,14,81.4,-0.74,9.79,1.72,21.3,24.9,1.28,10.9,0.93,9.28,27.9,-1.45,1.75,0.07,11.7,-0.21,2.58,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2023',34.2,13.7,66.5,28.1,12.7,82.3,82.1,7.11,8.07,9.09,891,23.6,28.5,10,11.5,772,29.3,36.3,1.68,1.93,11.9,13.6,2.64,3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2022',20.6,-22.4,-52.2,15.4,-22.1,-58.9,75,-12.2,-1.02,-15.7,-107,-4.96,-39.2,-1.49,-15.3,-111,-6.99,-39.3,-0.25,-2.58,-1.71,-17.9,-0.38,-4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2021',43,9.6,28.7,37.5,8.98,31.5,87.3,1.82,14.7,4.94,50.5,34.2,4.95,13.9,3.01,27.7,32.3,-0.3,2.33,0.5,16.2,2.16,3.71,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2020',33.4,11.7,53.6,28.5,11.3,66,85.4,6.36,9.77,7.56,343,29.3,19.1,10.8,8.01,282,32.6,19.4,1.83,1.36,14,9.99,3.56,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2019',21.7,7.78,55.8,17.2,8.09,89,79.1,13.9,2.2,7.67,140,10.1,49.3,2.84,5.62,202,13.3,33.2,0.47,0.92,4.01,7.81,1.24,2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2018',14,-14.5,-50.9,9.1,-14.4,-61.2,65.2,-17.3,-5.47,-9.82,-226,-39.2,-54.5,-2.78,-9.65,-140,-19.9,-44.2,-0.45,-1.6,-3.8,-13.4,-1.01,-3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2017',28.4,12.3,75.7,23.5,11.8,102,82.5,10.6,4.35,8.35,209,15.3,40,6.87,10.4,294,24.3,46.1,1.15,1.72,9.56,14.4,2.19,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2016',16.2,-8.29,-33.9,11.6,-7.63,-39.6,71.9,-6.82,-4,-5.07,-474,-24.7,-29.1,-3.54,-5.91,-250,-21.8,-31.6,-0.57,-0.92,-4.82,-7.93,-1.13,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6016','2015',24.5,1.24,5.35,19.3,0.9,4.88,78.7,-0.35,1.07,1.4,426,4.37,5.78,2.36,1.65,233,9.82,6.62,0.35,0.25,3.11,2.15,0.66,0.46);
