insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','25Q1',108,4.26,4.1,39.3,-7.48,-16,36.4,-8.69,14,-10.7,-43.2,13,-10.8,0.21,0.1,94.8,15.2,-0.18,0.02,0.01,7.74,-0.19,0.65,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2024',447,73.8,19.8,191,57.8,43.3,42.7,7.03,94.8,50.6,114,21.2,9.35,0.28,16.1,102,14.1,4.4,0.02,1.2,7.71,3.02,0.66,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2023',374,38.9,11.6,133,9.76,7.89,35.7,-1.23,44.2,7.83,21.5,11.8,0.97,-15.9,-2.35,-17.4,9.68,1.32,-1.18,-0.17,4.68,0.87,0.42,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2022',335,11.8,3.66,124,0.82,0.67,36.9,-1.1,36.4,-3.53,-8.86,10.9,-1.49,-13.5,-13.6,-23828,8.35,-3.57,-1.01,-1.01,3.81,-1.76,0.34,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2021',323,50.2,18.4,123,23,23.1,38,1.44,39.9,18.8,89.3,12.4,4.63,0.06,-9.36,-99.4,11.9,-2.92,0,-0.73,5.57,-0.8,0.49,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2020',273,-80.1,-22.7,99.8,-5.6,-5.31,36.6,6.72,21.1,-5.84,-21.7,7.72,0.1,9.42,16.7,229,14.8,7.53,0.73,1.3,6.38,2.03,0.55,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2019',353,-56.1,-13.7,105,-20.4,-16.2,29.9,-0.89,26.9,-18.6,-40.8,7.63,-3.5,-7.3,-21,-153,7.31,-3.47,-0.57,-1.7,4.34,-3.56,0.36,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2018',409,44.4,12.2,126,12.2,10.8,30.8,-0.39,45.5,4.82,11.8,11.1,-0.03,13.7,5.78,72.8,10.8,1.28,1.13,0.43,7.9,1.26,0.62,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2017',365,38,11.6,114,14.1,14.2,31.2,0.69,40.7,13.1,47.4,11.2,2.71,7.94,9.98,489,9.5,1.99,0.7,0.88,6.64,1.8,0.51,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2016',327,-7.41,-2.22,99.5,1.35,1.38,30.5,1.08,27.6,-6.51,-19.1,8.45,-1.76,-2.04,-7.45,-138,7.51,-2.06,-0.18,-0.66,4.84,-1.71,0.39,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1718','2015',334,-10.3,-3,98.1,19.1,24.1,29.4,6.42,34.1,12.9,60.7,10.2,4.05,5.41,-5.51,-50.5,9.57,-2.35,0.48,-0.49,6.56,-2.67,0.55,-0.21);
