insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','25Q1',57.6,-33.9,-37,-1.84,-3.67,-201,-3.2,-5.2,-2.94,-3.45,-672,-5.1,-5.66,-2.11,-2.71,-453,-3.67,-4.32,-0.15,-0.19,-5.92,-7.41,-2.71,-3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2024',305,-73,-19.3,-7.46,-12.6,-246,-2.45,-3.8,-12.4,-12.1,-4155,-4.07,-4,-8.92,-10.5,-660,-2.93,-3.35,-0.62,-0.73,-5.86,-6.81,-2.81,-3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2023',378,-67.4,-15.1,5.12,16.4,146,1.36,3.89,-0.29,17.3,98.3,-0.08,3.88,1.59,11.5,116,0.42,2.65,0.11,0.8,0.96,5.95,0.46,3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2022',445,-92.4,-17.2,-11.3,-86.7,-115,-2.53,-16.6,-17.6,-82.8,-127,-3.96,-16.1,-9.9,-73.4,-116,-2.22,-14,-0.69,-5.11,-5,-38.6,-2.67,-22.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2021',537,170,46.1,75.5,60.9,419,14,10.1,65.2,61.9,1829,12.1,11.2,63.5,58.2,1102,11.8,10.4,4.42,4.05,33.6,30.1,19.7,17.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2020',368,-36.8,-9.09,14.5,2.1,16.8,3.95,0.88,3.38,5.56,255,0.92,1.46,5.28,5.17,4795,1.44,1.41,0.37,0.36,3.55,3.47,1.84,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2019',405,-77.7,-16.1,12.4,-31.4,-71.6,3.08,-6.01,-2.18,-30.9,-108,-0.54,-6.5,0.11,-30.2,-99.6,0.03,-6.26,0.01,-2.1,0.07,-22.7,0.03,-9.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2018',482,74.5,18.3,43.8,4.96,12.7,9.09,-0.44,28.8,3.02,11.7,5.96,-0.35,30.3,4.27,16.4,6.29,-0.1,2.11,0.29,22.7,-1.7,9.36,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2017',408,73.5,22,38.9,6.03,18.4,9.53,-0.29,25.7,5.29,25.9,6.31,0.19,26.1,6.93,36.2,6.39,0.67,1.82,0.49,24.4,0.59,8.35,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2016',334,34.5,11.5,32.9,48.9,305,9.83,15.2,20.4,47.8,175,6.12,15.2,19.1,30.8,265,5.72,9.6,1.33,2.14,23.8,38.7,6.21,9.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2015',300,-71.4,-19.2,-16,-29,-223,-5.35,-8.85,-27.3,-30.1,-1103,-9.11,-9.85,-11.6,-13.8,-641,-3.87,-4.45,-0.81,-0.96,-14.8,-17.2,-3.54,-4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2014',371,-17.2,-4.43,13,-0.29,-2.16,3.5,0.08,2.72,1.02,60.1,0.73,0.3,2.15,0.75,54.1,0.58,0.22,0.15,0.05,2.39,0.83,0.6,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2013',389,-43.8,-10.1,13.3,35.3,160,3.42,8.52,1.7,36.2,105,0.44,8.42,1.39,36.1,104,0.36,8.4,0.1,2.52,1.56,34,0.39,9.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2014','2012',432,-26,-5.66,-22,-2.72,-14,-5.1,-0.88,-34.5,-2.92,-9.23,-7.98,-1.09,-34.8,-10.3,-42,-8.04,-2.7,-2.42,-0.71,-32.4,-15.2,-9.41,-2.73);
