insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','25Q1',34.9,9.03,34.8,3.76,1.21,47.4,10.7,0.92,2,1.09,119,5.73,2.2,1.38,0.67,94.5,4.05,1.13,1.82,0.89,21.1,8.49,7.23,2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2024',123,-11.7,-8.69,12.9,-0.09,-0.72,10.5,0.84,5.9,-0.4,-6.41,4.78,0.12,4.9,1.72,53.9,4.15,1.6,6.55,2.37,19.6,5.46,7.55,3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2023',135,-15,-10,13,-0.69,-5.01,9.65,0.51,6.3,-1.06,-14.4,4.67,-0.24,3.18,-2.6,-45,2.55,-1.31,4.18,-3.42,14.2,-11.9,4.19,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2022',150,7.22,5.05,13.7,2.87,26.4,9.14,1.55,7.36,2.03,38,4.9,1.17,5.78,1.55,36.7,3.86,0.89,7.6,2.04,26.1,3.65,7.32,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2021',143,40.3,39.4,10.8,3.61,49.9,7.59,0.53,5.33,2.83,113,3.73,1.29,4.23,2.25,113,2.96,1.02,5.56,2.95,22.4,10.6,6.99,3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2020',102,16.2,18.8,7.24,0.74,11.4,7.06,-0.47,2.5,0.63,33.3,2.44,0.27,1.99,0.71,55.2,1.94,0.45,2.61,0.93,11.8,3.94,3.94,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2019',86.3,0.67,0.78,6.5,-1.23,-15.9,7.53,-1.5,1.88,-1.27,-40.4,2.17,-1.5,1.28,-0.79,-38.3,1.49,-0.94,1.68,-1.05,7.87,-5.45,2.68,-2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2018',85.6,23.2,37.3,7.73,2.26,41.3,9.03,0.26,3.15,1.34,74.3,3.68,0.78,2.07,0.5,32,2.42,-0.1,2.73,0.66,13.3,2.6,4.86,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2017',62.3,-18.2,-22.6,5.47,0.17,3.22,8.77,2.2,1.81,0.07,3.98,2.9,0.74,1.57,0.23,17,2.52,0.85,2.07,0.3,10.7,1.24,4.17,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2016',80.6,24.5,43.7,5.3,0.13,2.54,6.58,-2.64,1.74,-0.16,-8.39,2.15,-1.22,1.34,-0.05,-3.74,1.67,-0.82,1.77,-0.06,9.48,-0.84,3.13,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2015',56.1,13.1,30.6,5.17,0.89,20.7,9.22,-0.76,1.9,0.56,41.8,3.38,0.27,1.4,0.33,30.4,2.49,0,1.83,0.42,10.3,1.88,4.17,-1.04);
