insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','25Q1',5.64,0.37,7,1.92,0.23,13.5,34.1,1.96,0.15,0.22,302,2.65,4.05,0.25,0.13,113,4.52,2.24,0.34,0.18,5.42,2.77,4.02,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2024',24.4,1.96,8.73,7.83,0.56,7.7,32.1,-0.31,0.65,0.36,124,2.65,1.36,0.94,0.53,131,3.86,2.04,1.25,0.71,5.1,2.85,3.83,2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2023',22.4,-1.08,-4.59,7.27,-0.35,-4.64,32.4,-0.02,0.29,-0.72,-71.5,1.28,-3.01,0.41,-0.51,-55.5,1.82,-2.07,0.54,-0.68,2.25,-2.88,1.68,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2022',23.5,-0.06,-0.25,7.63,0.12,1.65,32.5,0.61,1.01,0.17,20,4.3,0.73,0.91,0.4,77.5,3.89,1.69,1.22,0.19,5.13,1.49,3.79,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2021',23.6,3.59,17.9,7.51,1.09,17,31.9,-0.27,0.84,0.65,343,3.57,2.62,0.51,0.35,205,2.2,1.35,1.03,0.67,3.64,2.1,2.59,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2020',20,-0.81,-3.88,6.42,-0.23,-3.48,32.1,0.13,0.19,0.14,252,0.95,0.69,0.17,0,0.83,0.85,0.04,0.36,0.01,1.55,0.04,1,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2019',20.8,0.44,2.14,6.65,0.03,0.45,32,-0.54,0.05,0.03,164,0.26,0.16,0.17,0.05,37.5,0.81,0.21,0.35,0.09,1.51,0.43,1.02,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2018',20.3,-3.49,-14.7,6.62,-0.69,-9.5,32.5,1.85,0.02,-0.52,-96.2,0.1,-2.16,0.12,-0.29,-70.4,0.6,-1.17,0.26,-0.61,1.08,-2.6,0.76,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2017',23.8,2.66,12.5,7.31,0.29,4.06,30.7,-2.5,0.54,0.17,47.7,2.26,0.54,0.41,0.06,17,1.77,0.09,0.87,0.12,3.68,0.58,2.47,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2016',21.2,0.73,3.56,7.03,0.23,3.42,33.2,-0.04,0.37,-0.12,-25.1,1.73,-0.66,0.35,0.01,2.79,1.68,0,0.75,0.02,3.1,0.1,2.08,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3652','2015',20.5,1.1,5.69,6.8,0.44,6.87,33.2,0.37,0.49,0.17,51.9,2.39,0.73,0.34,0,1.46,1.68,-0.06,0.73,0.01,3,0.03,2.12,0.1);
