insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','25Q1',23.4,3.11,15.4,5.24,0.98,22.9,22.4,1.37,2.09,0.44,27,8.93,0.82,1.6,0.03,1.86,8.66,-0.37,1.42,0.02,17.3,0.51,8.62,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2024',74,-7.33,-9.01,16.2,-2.51,-13.4,21.9,-1.12,4.83,-3.65,-43,6.53,-3.89,5.18,-0.88,-14.5,8.64,-0.55,4.61,-0.8,14.7,-3.94,7.19,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2023',81.3,17.6,27.6,18.7,5.08,37.3,23,1.62,8.48,3.67,76.5,10.4,2.89,6.06,2.37,64.3,9.19,1.23,5.41,2.13,18.6,4.95,9.24,2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2022',63.8,-19.2,-23.1,13.6,-2.15,-13.6,21.4,2.36,4.8,0.31,6.95,7.54,2.12,3.69,0.72,24.3,7.96,3.34,3.28,0.65,13.7,3.1,6.43,2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2021',82.9,-9.4,-10.2,15.8,-1.18,-6.97,19,0.66,4.49,-1.56,-25.8,5.42,-1.14,2.97,-1.69,-36.3,4.61,-1.45,2.63,-1.58,10.6,-4.9,4.4,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2020',92.3,15.4,20.1,17,4.71,38.4,18.4,2.44,6.05,2.88,91,6.55,2.43,4.66,1.85,66,6.06,1.41,4.21,1.71,15.5,5.61,6.32,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2019',76.9,2.57,3.45,12.3,2.52,25.9,15.9,2.84,3.17,-1.76,-35.8,4.12,-2.51,2.81,-1.38,-33,4.65,-1.55,2.5,-1.2,9.84,-3.38,4.3,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2018',74.3,2.71,3.79,9.74,-2.66,-21.5,13.1,-4.22,4.93,1,25.6,6.63,1.15,4.19,1.76,72.2,6.2,2.04,3.7,1.55,13.2,4.26,5.76,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2017',71.6,12.3,20.7,12.4,0.47,3.97,17.3,-2.79,3.93,-1.3,-24.9,5.48,-3.33,2.43,-1.6,-39.6,4.16,-3.46,2.15,-1.66,8.96,-8.34,4.04,-4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2016',59.3,23,63.1,11.9,4.54,61.4,20.1,-0.21,5.23,2.87,122,8.81,2.34,4.03,1.32,48.8,7.63,0.27,3.81,1.19,17.3,2.98,8.54,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2015',36.4,2.08,6.07,7.39,-0.01,-0.12,20.3,-1.26,2.35,-0.13,-5.36,6.47,-0.78,2.71,0.58,27,7.36,1.22,2.62,0.56,14.3,2.26,8.4,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2014',34.3,10.5,44,7.4,2.89,64,21.6,2.62,2.49,2.24,928,7.25,6.23,2.13,1.63,326,6.14,4.48,2.06,1.58,12.1,9.58,7.72,6.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2013',23.8,-1.56,-6.16,4.51,-0.04,-0.88,19,1.01,0.24,0.27,834,1.02,1.15,0.5,0.4,384,1.66,1.45,0.48,0.38,2.48,2.13,1.6,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2012',25.4,-0.25,-0.97,4.55,-0.67,-12.8,18,-2.43,-0.03,-0.29,-113,-0.13,-1.13,0.1,-0.15,-58.9,0.22,-0.49,0.1,-0.14,0.35,-0.77,0.22,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2011',25.6,-2.89,-10.1,5.22,-1.85,-26.1,20.4,-4.41,0.26,-1.58,-86.1,1,-5.45,0.25,-0.91,-78.3,0.71,-4.1,0.24,-0.92,1.11,-7.18,0.72,-4.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2010',28.5,5.59,24.4,7.07,0.74,11.6,24.8,-2.83,1.84,0.34,23,6.45,-0.07,1.16,0.09,8,4.81,-0.6,1.16,0.07,8.29,0.67,5.7,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2009',22.9,-5.65,-19.8,6.33,-0.33,-5.02,27.6,4.29,1.49,0.43,40.7,6.52,2.8,1.08,0.26,31.2,5.41,2.46,1.09,0.28,7.62,2.37,5.06,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2008',28.6,-3.3,-10.3,6.66,-1.21,-15.4,23.3,-1.4,1.06,-1.68,-61.3,3.72,-4.89,0.82,-1.43,-63.5,2.96,-4.3,0.81,-1.53,5.26,-9.42,3.34,-6.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2007',31.9,3.05,10.6,7.88,1.43,22.2,24.7,2.35,2.74,1.03,60.2,8.6,2.66,2.25,0.38,20.6,7.25,0.49,2.34,0.34,14.7,1.65,9.37,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2006',28.8,0.31,1.08,6.45,-0.43,-6.31,22.4,-1.77,1.71,-0.43,-20.3,5.94,-1.59,1.86,-0.16,-8.07,6.76,-0.87,2,-0.31,13,-2.76,8.2,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2005',28.5,3.23,12.8,6.88,1.39,25.2,24.1,2.4,2.15,0.87,68.7,7.53,2.49,2.03,0.83,69.6,7.63,2.54,2.31,0.92,15.8,5.83,9.64,4.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2004',25.3,1.09,4.49,5.5,-0.06,-1,21.7,-1.21,1.27,0.17,15.1,5.03,0.46,1.19,0.43,56,5.09,1.92,1.39,0.5,9.96,4.02,5.56,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3032','2003',24.2,2.42,11.1,5.55,-0.25,-4.34,23,-3.71,1.11,-1.06,-49,4.57,-5.4,0.77,-1.25,-62.1,3.17,-6.11,0.89,-1.8,5.95,-12.2,3.22,-5.93);
