insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','25Q1',0.14,0.04,46.9,0.12,0.06,109,86.5,25.6,-0.52,0.25,32.9,-383,454,-0.44,0.28,38.8,-328,459,-0.41,0.26,-17.4,6.1,-13.6,5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2024',0.15,0.12,478,0.07,0.06,636,49.8,10.7,-2.46,0.14,5.29,-1674,8549,-2.3,-0.51,-28.8,-1563,5454,-2.12,-0.47,-19.8,-6.67,-16,-5.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2023',0.03,-0.28,-91.6,0.01,-0.13,-92.9,39.1,-7.28,-2.6,-0.21,-8.89,-10223,-9430,-1.78,0.41,18.9,-7017,-6286,-1.65,0.56,-13.1,2.57,-10.9,3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2022',0.3,0.25,449,0.14,0.11,304,46.4,-16.8,-2.39,-0.44,-22.4,-793,2767,-2.2,-0.47,-27.4,-731,2420,-2.21,-0.43,-15.7,-3.77,-14.1,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2021',0.05,0.05,1114,0.03,0.03,2669,63.2,35.5,-1.95,0.19,8.96,-3560,43916,-1.72,-0.1,-6,-3151,32932,-1.78,0.05,-11.9,-0.44,-11.6,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2020',0,0,-38.6,0,0,-16.1,27.7,7.42,-2.14,0.56,20.7,-47476,-10710,-1.63,0.84,34.2,-36082,-2400,-1.83,1.43,-11.5,5.99,-11.2,5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2019',0.01,0,-20.7,0,0,-68.8,20.3,-31.3,-2.7,0.52,16.1,-36766,-2038,-2.47,0.7,22,-33682,545,-3.26,0.92,-17.5,1.34,-17.1,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2018',0.01,0,46.1,0,0,62,51.6,5.09,-3.22,-1.61,-100,-34728,-9362,-3.17,-1.72,-119,-34227,-11421,-4.18,-2.27,-18.8,-11.2,-18.5,-11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2017',0.01,0,165,0,0,109,46.5,-12.5,-1.61,-0.57,-54.3,-25366,18244,-1.45,-0.47,-48.4,-22806,17947,-1.91,-0.62,-7.55,-2.81,-7.41,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2016',0,-0.07,-96.6,0,-0.06,-97.6,59,-25.1,-1.04,-0.17,-19.8,-43611,-42361,-0.97,-0.2,-26.3,-40753,-39645,-1.29,-0.27,-4.75,-1.19,-4.61,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4168','2015',0.07,-0.01,-11.6,0.06,-0.02,-24.3,84.1,-14.1,-0.87,-0.27,-44.4,-1250,-485,-0.77,-0.36,-86.4,-1108,-582,-1.02,-0.48,-3.56,-1.73,-3.43,-1.65);
