insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','25Q1',0.52,0.07,14.3,0.33,0.13,63,63.6,19,-0.23,0.22,49,-44.1,54.7,-0.1,0.1,49,-21.3,25.5,-0.18,0.17,-6.22,3.88,-4.23,3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2024',2.06,-0.19,-8.41,1.18,0.91,329,57.3,45,-1.31,0.98,42.8,-63.5,38.2,-1.19,0.48,28.6,-59.9,15.7,-2.07,0.82,-15.6,1.76,-11,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2023',2.25,-5.25,-69.9,0.28,-4.62,-94.4,12.2,-53.1,-2.29,-4.71,-195,-102,-134,-1.66,-3.88,-175,-75.6,-105,-2.89,-7.71,-17.3,-37.2,-12.2,-25.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2022',7.5,-2.62,-25.9,4.9,-2.57,-34.4,65.3,-8.47,2.41,-2.41,-50,32.2,-15.5,2.21,-1.55,-41.2,29,-7.61,4.82,-4.19,19.9,-18.2,13.2,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2021',10.1,1.55,18.1,7.47,1.12,17.6,73.8,-0.34,4.82,1.27,35.7,47.7,6.19,3.77,1.19,46.4,36.6,5.83,9.01,2.67,38.1,1.72,25.3,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2020',8.57,4.91,134,6.35,3.33,110,74.1,-8.43,3.55,2.43,217,41.5,10.9,2.57,1.8,233,30.8,5.17,6.34,4.34,36.4,15.6,26.4,13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2019',3.66,1.78,95.2,3.02,1.53,102,82.6,2.88,1.12,1.01,884,30.6,24.5,0.77,0.49,170,25.6,9.73,2,1.17,20.7,10.1,12.9,8.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2018',1.87,0.32,20.6,1.49,0.26,21.3,79.7,0.47,0.11,0.33,153,6.07,19.9,0.29,0.77,159,15.9,46.8,0.83,2.23,10.6,27.9,4.59,12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2017',1.55,0.05,3.42,1.23,0.03,2.75,79.2,-0.52,-0.21,0.05,19.7,-13.8,3.97,-0.48,-0.09,-24.5,-31,-5.24,-1.4,-0.27,-17.3,-5.3,-8.32,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2016',1.5,0.01,0.75,1.2,0.03,2.49,79.7,1.35,-0.27,0,1,-17.8,0.31,-0.39,-0.14,-55.7,-25.7,-9.08,-1.13,-0.41,-12,-4.93,-7.26,-2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4171','2015',1.49,0.15,11.6,1.17,0.1,9.03,78.4,-1.84,-0.27,0.15,36.2,-18.1,13.6,-0.25,0.06,18.4,-16.6,6.13,-0.72,0.24,-7.07,3.29,-4.65,1.23);
