insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','25Q1',3.11,-0.62,-16.6,0.69,0.14,25.1,22.2,7.4,0,0.08,103,0.08,2.03,-0.03,-0.03,-430,-0.99,-1.15,-0.02,-0.03,-0.62,-0.75,-0.28,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2024',17,-3.13,-15.5,3.53,-1.01,-22.3,20.7,-1.8,0.73,-0.65,-47.1,4.31,-2.57,1.14,0.09,8.79,6.66,1.44,1.05,0.08,5.93,0.24,2.56,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2023',20.2,-0.35,-1.69,4.54,0.44,10.6,22.5,2.51,1.39,0.86,164,6.88,4.32,1.04,0.55,112,5.22,2.95,0.97,0.51,5.69,3.22,2.3,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2022',20.5,0.92,4.72,4.11,1.18,40.2,20,5.07,0.53,0.73,363,2.57,3.59,0.49,0.85,236,2.27,4.06,0.46,0.79,2.47,4.23,0.95,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2021',19.6,3.49,21.7,2.93,0.68,30.2,15,0.97,-0.2,0.32,61.4,-1.02,2.2,-0.36,-0.24,-195,-1.79,-1.07,-0.33,-0.22,-1.75,-1.19,-0.74,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2020',16.1,-2.74,-14.6,2.25,-0.67,-22.9,14,-1.51,-0.52,-0.19,-59.4,-3.23,-1.5,-0.12,0.16,56.6,-0.73,0.77,-0.11,0.15,-0.56,0.73,-0.27,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2019',18.8,-8.49,-31.1,2.92,-1.57,-34.9,15.5,-0.92,-0.33,-0.69,-190,-1.73,-3.05,-0.28,-1.49,-123,-1.49,-5.9,-0.26,-1.37,-1.29,-6.58,-0.61,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2018',27.3,-0.53,-1.9,4.48,-0.42,-8.5,16.4,-1.18,0.36,-0.5,-57.9,1.32,-1.76,1.2,0.54,81.3,4.41,2.02,1.11,0.5,5.28,2.32,2.41,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2017',27.8,5.15,22.7,4.9,0.1,2.05,17.6,-3.56,0.86,0,-0.39,3.08,-0.71,0.66,-0.08,-10.5,2.39,-0.88,0.61,-0.08,2.97,-0.44,1.39,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2016',22.7,2.37,11.7,4.8,0.09,1.95,21.1,-2.02,0.86,-0.37,-30.3,3.8,-2.29,0.74,-0.47,-38.8,3.27,-2.69,0.69,-0.43,3.41,-2.63,1.73,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4510','2015',20.3,-0.64,-3.04,4.71,-0.26,-5.16,23.2,-0.52,1.24,-0.65,-34.4,6.08,-2.91,1.21,-0.49,-28.7,5.96,-2.13,1.12,-0.64,6.04,-4.42,3.12,-2.31);
