insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','25Q1',0.94,0.07,8.32,0.03,-0.03,-51.3,3.5,-4.28,-0.13,0.04,21.7,-14.1,5.42,-0.16,-0.13,-346,-17.4,-13.2,-0.46,-0.36,-212,-195,-16.9,-13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2024',3.77,-0.79,-17.3,0.1,-0.09,-47.8,2.57,-1.5,-0.64,-0.12,-23,-16.9,-5.52,-0.49,0.71,59.1,-13.1,13.4,-1.37,1.98,-76.9,3.79,-11.7,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2023',4.56,-0.57,-11.1,0.19,-0.05,-20.9,4.07,-0.5,-0.52,0.04,6.65,-11.3,-0.55,-1.21,-0.64,-114,-26.4,-15.4,-3.35,-1.79,-80.7,-57,-24,-13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2022',5.13,1.3,33.9,0.23,0.01,2.78,4.57,-1.38,-0.55,-0.15,-38.2,-10.8,-0.34,-0.56,-2.09,-137,-11,-50.7,-1.56,-5.78,-23.7,-104,-10.7,-37.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2021',3.83,-0.1,-2.43,0.23,-0.24,-51,5.96,-5.91,-0.4,-0.1,-31.9,-10.5,-2.72,1.52,1.93,472,39.7,50.1,4.22,5.36,80,111,27.1,34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2020',3.93,-0.23,-5.46,0.47,0.03,7,11.9,1.38,-0.3,-0.16,-114,-7.73,-4.32,-0.41,0.02,3.6,-10.4,-0.2,-1.14,0.04,-30.7,-6.67,-6.94,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2019',4.16,-0.35,-7.79,0.44,0.18,68.1,10.5,4.73,-0.14,0.45,76.1,-3.41,9.75,-0.42,0.26,37.8,-10.2,4.92,-1.18,0.71,-24,4.82,-7.32,3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2018',4.51,-0.81,-15.3,0.26,-0.11,-29.1,5.75,-1.12,-0.59,0.09,13.7,-13.2,-0.24,-0.68,0.21,23.3,-15.1,1.59,-1.89,-0.16,-28.9,-0.72,-10.8,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2017',5.32,1.02,23.9,0.37,-0.21,-37,6.87,-6.64,-0.69,-0.32,-89.3,-12.9,-4.47,-0.89,-0.49,-124,-16.7,-7.49,-1.73,-0.96,-28.1,-17.9,-12.8,-7.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2016',4.29,0.09,2.25,0.58,0.29,103,13.5,6.71,-0.36,0.41,52.7,-8.46,9.84,-0.4,0.42,51.6,-9.24,10.3,-0.77,0.86,-10.3,10.3,-5.25,5.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2015',4.2,-1.38,-24.8,0.29,0.39,387,6.8,8.58,-0.77,0.48,38.7,-18.3,4.15,-0.82,0.4,32.9,-19.5,2.35,-1.63,0.42,-20.6,7.17,-10.6,3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2014',5.58,-0.86,-13.4,-0.1,-0.37,-137,-1.78,-5.94,-1.25,-0.24,-23.3,-22.4,-6.68,-1.22,-0.16,-15.5,-21.9,-5.47,-2.05,0.13,-27.8,-8.16,-14.4,-3.05);
