insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','25Q1',0.06,0,-6.61,-0.17,-0.01,-9.53,-261,-38.5,-0.28,0.01,4.84,-427,-7.95,-0.23,0.09,28,-420,115,-0.74,0.15,-49.3,17.2,-25.3,6.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2024',0.41,-2.38,-85.2,-0.49,-0.06,-13,-119,-103,-0.96,0.09,8.64,-232,-194,-1.25,-0.16,-14.7,-343,-298,-4.75,-1.7,-59.5,-17.8,-30.1,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2023',2.79,-1.6,-36.4,-0.43,-0.85,-205,-15.5,-24.9,-1.05,-0.69,-191,-37.5,-29.3,-1.09,-0.74,-211,-45.7,-36.4,-3.05,-2.07,-41.8,-31,-19.2,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2022',4.4,0.39,9.69,0.41,0.23,128,9.37,4.87,-0.36,0.65,64.2,-8.21,16.9,-0.35,0.34,49.3,-9.33,12.1,-0.98,1.2,-10.7,15.5,-5.39,8.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2021',4.01,-1.5,-27.2,0.18,-1.73,-90.5,4.5,-30.2,-1.01,-0.66,-189,-25.1,-18.8,-0.69,-0.41,-145,-21.4,-15.7,-2.18,-1.02,-26.2,-13.7,-14.3,-8.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2020',5.5,-1.62,-22.8,1.91,-1.53,-44.5,34.7,-13.6,-0.35,0.11,23.2,-6.34,0.03,-0.28,0.26,48,-5.74,2.01,-1.16,1.07,-12.4,8.24,-5.77,5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2019',7.13,2.17,43.8,3.44,0.74,27.5,48.2,-6.17,-0.45,0.06,11.4,-6.38,3.97,-0.54,-0.1,-23.5,-7.75,1.07,-2.23,-0.17,-20.7,-2,-10.8,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2018',4.96,0.44,9.84,2.7,-0.09,-3.07,54.4,-7.24,-0.51,-0.06,-13.8,-10.3,-0.36,-0.44,-0.05,-14.3,-8.82,-0.32,-2.06,-0.1,-18.7,0.2,-11.7,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2017',4.51,-0.94,-17.2,2.78,-0.8,-22.3,61.6,-4.09,-0.45,-0.18,-64.5,-9.99,-4.96,-0.38,-0.52,-389,-8.5,-10.9,-1.96,-2.64,-18.9,-24.8,-11.3,-15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2016',5.45,0.62,12.8,3.58,0.22,6.5,65.7,-3.88,-0.27,-0.15,-119,-5.03,-2.43,0.13,0.35,160,2.44,7,0.68,1.81,5.98,14.5,3.79,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4154','2015',4.83,0.34,7.48,3.36,0.26,8.39,69.6,0.59,-0.13,-0.34,-159,-2.59,-7.32,-0.22,-0.45,-197,-4.56,-9.63,-1.13,-2.22,-8.54,-15.8,-6.31,-12.2);
