insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','25Q1',0.47,-0.09,-16.7,0.01,-0.07,-84.2,2.83,-12.1,-0.28,-0.08,-40.9,-58.6,-23.9,0.37,0.31,468,79.2,67.5,0.25,0.21,9.61,7.88,8.73,7.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2024',2.78,0.22,8.44,0.34,0.02,7.46,12.1,-0.11,-0.79,0.06,6.69,-28.5,4.61,0.07,0.5,115,2.33,19.1,0.04,0.33,0.43,3.22,0.38,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2023',2.57,0.19,7.84,0.31,0.34,1326,12.2,13.3,-0.85,0.68,44.4,-33.1,31.1,-0.43,1.14,72.6,-16.8,49.3,-0.29,0.76,-2.8,9.25,-2.55,8.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2022',2.38,-1.18,-33.1,-0.03,-0.1,-133,-1.07,-3.26,-1.53,-0.12,-8.2,-64.2,-24.5,-1.57,-1.39,-749,-66.1,-60.9,-1.05,-0.93,-12,-10.3,-10.8,-9.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2021',3.56,-7.3,-67.2,0.08,-1.01,-92.8,2.19,-7.8,-1.41,-0.36,-34.2,-39.7,-30,-0.19,-4.15,-105,-5.21,-41.7,-0.12,-2.75,-1.79,-48.6,-1.33,-29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2020',10.9,1.55,16.7,1.08,1.67,284,9.99,16.3,-1.05,2.11,66.8,-9.69,24.3,3.96,7.53,211,36.5,74.8,2.63,5,46.8,89.9,27.7,51.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2019',9.3,-3.52,-27.5,-0.59,0.26,30.3,-6.32,0.26,-3.16,0.16,4.83,-34,-8.09,-3.57,-0.37,-11.5,-38.3,-13,-2.37,-0.24,-43.1,-15.4,-24.1,-7.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2018',12.8,0.12,0.93,-0.84,-0.11,-15.4,-6.58,-0.82,-3.32,0.16,4.73,-25.9,1.54,-3.2,1.31,29.1,-25.3,11.7,-2.13,0.19,-27.7,2.5,-16.6,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2017',12.7,0.83,7.02,-0.73,-0.15,-25.4,-5.75,-0.84,-3.49,0.06,1.76,-27.5,2.45,-4.51,-0.66,-17.1,-37,-4.58,-2.32,-0.41,-30.2,-11.2,-20.3,-5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2016',11.9,-5.53,-31.8,-0.58,0.83,58.6,-4.91,3.19,-3.55,0.19,5.17,-29.9,-8.4,-3.85,-0.26,-7.38,-32.4,-11.8,-1.91,-0.13,-19,-4.45,-14.8,-3.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1471','2015',17.4,-21.2,-54.9,-1.41,-2.39,-244,-8.1,-10.6,-3.75,-2,-114,-21.5,-17,-3.59,-2.8,-356,-20.6,-18.6,-1.78,-1.39,-14.5,-11.5,-11.5,-9.29);
