insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','25Q1',13.8,6.32,84.8,2.78,1.72,162,20.2,5.93,0.95,0.82,638,6.87,5.15,0.6,0.19,45.4,7.39,1.54,0.55,0.11,12.3,4.57,6,2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2024',43.1,10.2,30.9,7.24,2.28,45.9,16.8,1.72,1.36,-0.07,-4.72,3.14,-1.18,2.11,0.59,39,5.41,0.08,2.16,0.21,8.83,-0.08,4.14,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2023',32.9,-8.96,-21.4,4.96,-0.31,-5.84,15.1,2.49,1.42,-0.02,-1.16,4.32,0.88,1.52,-0.49,-24.2,5.33,-0.12,1.95,-0.57,8.91,-3.72,4.02,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2022',41.9,-5.06,-10.8,5.27,0.26,5.18,12.6,1.91,1.44,0.37,35.1,3.44,1.17,2.01,0.97,92.8,5.45,3.18,2.52,1.23,12.6,6.35,5.37,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2021',46.9,7.31,18.5,5.01,-0.91,-15.4,10.7,-4.27,1.07,-0.83,-43.7,2.27,-2.5,1.04,-0.03,-2.74,2.28,-1.12,1.29,-0.03,6.28,-2.03,2.64,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2020',39.6,-1.58,-3.84,5.92,-0.22,-3.52,14.9,0.05,1.89,0.89,88.6,4.77,2.34,1.07,0.21,23.8,3.4,1.71,1.32,0.26,8.31,4.32,3.59,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2019',41.2,-5.75,-12.2,6.14,-1.32,-17.7,14.9,-0.98,1,-0.58,-36.7,2.43,-0.94,0.86,-0.49,-36,1.69,-2.06,1.06,-0.61,4,-5.35,1.86,-2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2018',47,1.3,2.84,7.45,0.13,1.73,15.9,-0.17,1.59,0.29,22,3.38,0.53,1.35,0.03,2.07,3.75,-0.01,1.67,-0.04,9.34,-0.01,4.56,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2017',45.7,2.97,6.95,7.33,-1.39,-15.9,16,-4.37,1.3,-1.41,-52.1,2.85,-3.5,1.32,-0.1,-7.19,3.76,-2.57,1.71,-0.13,9.35,-5.71,4.66,-3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2016',42.7,1.85,4.52,8.72,2.35,36.8,20.4,4.82,2.71,1.32,94.3,6.35,2.93,1.42,0.18,14.8,6.33,1.4,1.84,0.24,15.1,3.15,7.92,2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6156','2015',40.8,1.42,3.61,6.37,0.76,13.5,15.6,1.35,1.4,-0.48,-25.8,3.42,-1.35,1.24,0.49,65,4.93,1.49,1.6,0.76,11.9,2.82,5.89,1.52);
