insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','25Q1',255,2.17,0.86,39.2,3.22,8.96,15.4,1.14,13.5,0.9,7.15,5.29,0.31,8.83,0.37,4.34,4.07,-0.37,1.05,0.05,12.2,-1.93,5.86,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2024',1027,-83.6,-7.52,148,-1.61,-1.07,14.4,0.94,53.4,-6.84,-11.4,5.19,-0.22,35.3,-5.4,-13.3,4.3,-0.03,4.21,-0.6,13.3,-2.51,6.51,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2023',1111,-21.9,-1.93,150,36,31.7,13.5,3.44,60.2,29.6,96.9,5.42,2.72,40.7,18.8,85.5,4.32,1.81,4.81,2.22,15.8,5.76,7.55,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2022',1133,119,11.7,114,6.22,5.8,10,-0.56,30.6,7.13,30.4,2.7,0.39,21.9,3.24,17.3,2.52,0.29,2.59,0.27,10.1,1.93,4.79,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2021',1014,198,24.2,107,-15.3,-12.4,10.6,-4.43,23.5,-18.7,-44.3,2.31,-2.85,18.7,-12.5,-40.1,2.23,-2.76,2.32,-1.67,8.13,-7.47,4.17,-4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2020',817,38.8,4.99,123,5.31,4.53,15,-0.07,42.1,4.91,13.2,5.16,0.37,31.2,8.38,36.7,4.99,1.16,3.99,1.06,15.6,2.82,8.23,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2019',778,53.3,7.35,117,16.4,16.3,15.1,1.16,37.2,14.5,63.7,4.78,1.65,22.8,2.74,13.6,3.82,0.49,2.93,0.18,12.8,1.79,6.62,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2018',724,-34.9,-4.59,101,-1.45,-1.41,13.9,0.45,22.7,-7.41,-24.6,3.14,-0.83,20.1,-2.29,-10.2,3.33,-0.16,2.75,-0.53,11,-1.68,5.8,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2017',759,1.35,0.18,102,3.05,3.07,13.5,0.38,30.1,2.69,9.82,3.97,0.35,22.4,1.8,8.77,3.49,0.11,3.28,0.27,12.7,-0.33,6.75,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2016',758,-24.6,-3.14,99.3,15.2,18.1,13.1,2.36,27.4,12,78,3.62,1.65,20.6,14.7,248,3.38,2.76,3.01,2.14,13,10.5,6.58,5.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1210','2015',783,-135,-14.7,84,4.06,5.08,10.7,2.02,15.4,3.93,34.2,1.97,0.72,5.91,-5.71,-49.1,0.62,-0.47,0.87,-0.83,2.48,-2.68,1.19,-1.31);
