insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','25Q1',1.95,0.4,26.1,0.38,0.36,1978,19.7,18.5,-0.03,0.41,92.1,-1.79,26.8,0.03,0.44,106,1.29,27.9,0.05,0.9,2.77,47,1.71,32.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2024',6.47,0.04,0.65,0.6,-0.02,-3,9.22,-0.35,-1.28,-0.41,-47.8,-19.8,-6.3,-0.31,-0.34,-1116,-4.74,-5.21,-0.63,-0.7,-8.1,-8.96,-5.42,-5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2023',6.43,-4.03,-38.6,0.61,-0.04,-6.35,9.56,3.29,-0.86,-0.37,-76.6,-13.5,-8.77,0.03,0.53,106,0.47,5.26,0.07,1.5,0.86,18.9,0.53,8.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2022',10.5,7.69,278,0.66,0.65,10851,6.27,6.06,-0.49,0.42,46.1,-4.68,28.1,-0.5,0.35,41.2,-4.79,26,-1.43,1.72,-18.1,22.7,-7.77,10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2021',2.77,0.07,2.72,0.01,-0.66,-99.1,0.22,-24.3,-0.91,-0.95,-2471,-32.8,-34.2,-0.85,-0.98,-764,-30.7,-35.5,-3.15,-3.69,-40.7,-48.6,-18.3,-23.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2020',2.69,0.59,28,0.66,0.14,26.5,24.6,-0.31,0.04,0.03,218,1.42,0.85,0.13,0.12,2773,4.76,4.54,0.54,0.52,7.89,7.6,5.44,5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2019',2.1,0.74,54.1,0.52,0.35,205,24.9,12.3,0.01,0.35,104,0.57,25.3,0,0.3,102,0.21,21.8,0.02,1.26,0.29,17.6,0.2,14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2018',1.37,0.1,8.12,0.17,0,1.43,12.6,-0.83,-0.34,-0.02,-5.22,-24.7,0.68,-0.29,0.1,24.4,-21.6,9.29,-1.24,0.4,-17.3,1.63,-13.8,2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2017',1.26,-0.37,-22.7,0.17,-0.2,-54.1,13.4,-9.17,-0.32,-0.1,-45,-25.4,-11.8,-0.39,-0.23,-139,-30.9,-20.9,-1.64,-0.95,-18.9,-12.1,-16.4,-10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2016',1.63,0.28,20.3,0.37,0.04,13.7,22.6,-1.31,-0.22,0.04,15.3,-13.6,5.7,-0.16,0.05,24.3,-10,5.89,-0.69,0.22,-6.85,0.85,-6.01,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2015',1.36,-4.01,-74.7,0.32,-0.58,-64,23.9,7.13,-0.26,-0.57,-184,-19.2,-25,-0.22,-0.6,-156,-15.9,-23.1,-0.91,-2.54,-7.7,-20.2,-6.85,-16.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2014',5.37,-0.96,-15.1,0.9,0.17,24,16.8,5.29,0.31,0.16,111,5.76,3.45,0.39,0.17,75.3,7.21,3.72,1.63,0.7,12.5,5.53,9.9,5.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2013',6.32,-12.1,-65.7,0.73,-1.21,-62.4,11.5,1,0.15,-0.81,-84.7,2.31,-2.88,0.22,-0.71,-76.3,3.49,-1.56,0.93,-3,7.01,-26.8,3.99,-15.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2012',18.5,16.2,725,1.93,1.54,391,10.5,-7.13,0.96,1.08,895,5.19,10.6,0.93,0.99,1833,5.06,7.46,3.93,4.16,33.8,36.1,19.5,21.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2011',2.24,-0.45,-16.6,0.39,-0.39,-49.8,17.6,-11.6,-0.12,-0.31,-164,-5.38,-12.4,-0.05,-0.25,-127,-2.41,-9.79,-0.23,-0.89,-2.32,-11.1,-1.93,-9.58);
