insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','25Q1',3.48,-0.3,-7.9,0.93,-0.11,-10.3,26.8,-0.71,0.55,-0.07,-11,15.9,-0.56,0.54,-0.19,-26.4,15.6,-3.93,0.66,-0.24,14.9,-5.67,10.1,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2024',15.4,0.15,0.96,4.07,-0.43,-9.63,26.4,-3.09,2.53,-0.47,-15.8,16.4,-3.26,2.46,-0.09,-3.65,16,-0.76,3.01,-0.11,16.2,-1.89,11,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2023',15.3,2.16,16.4,4.5,1.37,43.7,29.5,5.6,3,1.28,74.4,19.7,6.54,2.55,0.82,47.1,16.7,3.49,3.12,0.99,18.1,4.35,10.9,3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2022',13.1,0.79,6.37,3.13,0.66,26.7,23.9,3.83,1.72,0.45,35.4,13.1,2.82,1.74,0.94,117,13.2,6.76,2.13,1.13,13.7,6.88,7.54,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2021',12.3,2.8,29.4,2.47,0.58,31,20,0.25,1.27,0.42,48.7,10.3,1.34,0.8,0.55,220,6.48,3.86,1,0.68,6.86,4.68,3.83,2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2020',9.53,-1.08,-10.1,1.89,-0.15,-7.2,19.8,0.63,0.86,-0.07,-7.09,8.98,0.3,0.25,-0.41,-62,2.62,-3.57,0.32,-0.52,2.18,-3.53,1.34,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2019',10.6,-0.79,-6.91,2.03,0.23,12.9,19.2,3.37,0.92,0.25,37.4,8.69,2.8,0.66,0.08,14.7,6.19,1.16,0.84,0.12,5.71,0.7,3.81,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2018',11.4,1.02,9.81,1.8,0.17,10.4,15.8,0.09,0.67,0.11,19.5,5.89,0.48,0.57,-1.44,-71.6,5.02,-14.4,0.72,-2.28,5.01,-14.2,3.45,-9.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2017',10.4,0.24,2.36,1.63,-0.24,-12.7,15.7,-2.72,0.56,-0.16,-21.9,5.41,-1.68,2.02,1.52,310,19.4,14.6,3,2.26,19.2,14,12.7,9.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2016',10.1,1.02,11.2,1.87,0.42,29.2,18.4,2.56,0.72,0.41,135,7.09,3.74,0.49,0.8,261,4.85,8.2,0.74,1.2,5.18,8.31,3.1,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2015',9.11,-4.61,-33.6,1.45,-1.24,-46.2,15.9,-3.7,0.31,-0.08,-20.9,3.35,0.54,-0.31,-0.57,-215,-3.35,-5.29,-0.46,-0.86,-3.13,-5.69,-1.78,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2014',13.7,-0.23,-1.64,2.68,-0.05,-1.71,19.6,-0.01,0.39,0.16,73.8,2.81,1.22,0.27,-1.89,-87.6,1.94,-13.5,0.4,-3.3,2.56,-22.1,1.47,-11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2013',13.9,-0.04,-0.26,2.73,0.01,0.53,19.6,0.15,0.22,-0.12,-34.2,1.59,-0.82,2.15,1.99,1231,15.4,14.3,3.7,3.39,24.7,22.4,13.2,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2012',14,-1.46,-9.45,2.72,-0.33,-10.9,19.4,-0.31,0.34,-0.3,-46.9,2.41,-1.7,0.16,-0.24,-60.2,1.16,-1.47,0.31,-0.44,2.3,-3.38,1.16,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2011',15.4,-0.3,-1.93,3.05,-0.33,-9.78,19.7,-1.72,0.64,-0.4,-38.4,4.11,-2.44,0.41,-0.3,-42.4,2.63,-1.85,0.75,-0.77,5.69,-5.34,2.97,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2010',15.7,2.71,20.8,3.38,0.72,27.2,21.5,1.08,1.03,0.51,96.7,6.55,2.53,0.71,0.38,118,4.48,2,1.52,0.77,11,5.51,5.19,2.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2009',13,-3.19,-19.7,2.66,0.02,0.78,20.4,4.13,0.52,-0.33,-38.5,4.02,-1.24,0.32,-0.01,-3.87,2.49,0.41,0.75,-0.04,5.52,-0.45,2.32,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2008',16.2,-1.17,-6.7,2.64,0.42,19,16.2,3.5,0.85,0.47,123,5.26,3.06,0.34,-0.01,-1.89,2.08,0.1,0.79,-0.05,5.96,-0.85,2.38,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2007',17.4,5.22,42.9,2.22,0.29,15.1,12.7,-3.08,0.38,-0.19,-32.8,2.2,-2.48,0.34,-0.12,-25.8,1.98,-1.83,0.84,-0.38,6.81,-3.11,2.72,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2006',12.2,1.61,15.2,1.92,0.37,23.5,15.8,1.06,0.57,0.31,119,4.67,2.21,0.46,0.27,143,3.81,2,1.22,0.72,9.92,5.78,4.5,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8930','2005',10.6,-0.25,-2.29,1.56,-0.4,-20.5,14.8,-3.37,0.26,-0.23,-47.2,2.46,-2.1,0.19,-0.27,-58.4,1.81,-2.44,0.5,-0.71,4.13,-5.83,2,-2.67);
