insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2024',4.83,0.87,21.9,1.22,0.02,2.04,25.3,-4.92,-1.42,-0.6,-73,-29.3,-8.67,-2.23,-0.55,-32.7,-48.8,-6.32,-3.08,-0.72,-33.5,-11.9,-18.9,-3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2023',3.96,-0.23,-5.46,1.2,-0.16,-11.8,30.3,-2.19,-0.82,-0.48,-144,-20.7,-12.7,-1.68,-2.4,-335,-42.4,-59.5,-2.36,-3.51,-21.6,-31.4,-14.9,-22.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2022',4.19,0.29,7.45,1.36,0.26,23.7,32.5,4.27,-0.34,-0.05,-17,-8,-0.65,0.72,0.53,282,17.1,14,1.15,0.83,9.75,8.23,7.26,6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2021',3.9,-0.53,-12,1.1,-0.45,-29.1,28.2,-6.79,-0.29,-0.35,-534,-7.35,-8.84,0.19,0.18,2927,3.1,3.43,0.32,0.31,1.52,1.71,1.2,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2020',4.43,0.16,3.63,1.55,0.01,0.44,35,-1.11,0.07,-0.02,-22.3,1.49,-0.5,0.01,-0.84,-99.3,-0.33,-17.9,0.01,-1.46,-0.18,-11.2,-0.14,-8.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2019',4.28,0.52,13.9,1.54,0.26,19.8,36.1,1.77,0.08,0.49,121,1.99,12.9,0.85,1.45,240,17.6,35.8,1.47,2.52,11,20.6,8.47,16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2018',3.75,-0.64,-14.6,1.29,-0.17,-11.4,34.3,1.25,-0.41,0,-0.31,-10.9,-1.62,-0.61,-0.24,-67.6,-18.2,-9.16,-1.05,-0.43,-9.61,-4.16,-7.63,-3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2017',4.4,0.64,17,1.45,0.36,32.4,33.1,3.86,-0.41,0.07,15.3,-9.29,3.55,-0.36,0.08,18.5,-9.01,3.28,-0.62,0.15,-5.45,1.41,-4.47,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2016',3.76,-0.25,-6.19,1.1,0.21,23.3,29.2,6.98,-0.48,-0.13,-38.5,-12.8,-4.14,-0.44,-0.15,-49.3,-12.3,-4.85,-0.77,-0.21,-6.86,-2.28,-5.45,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2015',4.01,0.83,26.3,0.89,0.01,0.85,22.2,-5.61,-0.35,0.05,11.7,-8.69,3.75,-0.3,0.03,8.78,-7.43,2.89,-0.56,0.1,-4.58,0.75,-3.66,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4195','2014',3.17,0.87,38,0.88,0.38,77.2,27.8,6.16,-0.39,0.28,41.1,-12.4,16.7,-0.33,0.35,51.9,-10.3,19.2,-0.66,0.9,-5.33,8.19,-4.33,5.53);
