insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','25Q1',5.41,0.86,18.8,0.72,0.24,50.8,13.4,2.84,-0.15,0.27,64.2,-2.82,6.54,0.15,-0.25,-62.8,2.95,-5.88,0.16,-0.26,0.69,-0.85,0.62,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2024',21.5,-0.1,-0.47,2.89,-0.63,-17.9,13.5,-2.87,-0.75,-0.89,-623,-3.49,-4.16,2.06,-1.44,-41.2,9.73,-6.52,2.15,-1.51,2.09,-1.21,1.94,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2023',21.6,-5.12,-19.2,3.52,-1.53,-30.3,16.3,-2.6,0.14,-1.56,-91.6,0.66,-5.72,3.49,-3.59,-50.7,16.2,-10.4,3.66,-3.75,3.3,-3.11,3.06,-2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2022',26.7,2.9,12.2,5.05,1.39,37.9,18.9,3.53,1.7,1.63,2251,6.38,6.08,7.08,7.03,13110,26.6,26.4,7.41,7.37,6.4,6.35,5.86,5.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2021',23.8,1.45,6.51,3.66,-0.16,-4.14,15.4,-1.71,0.07,-0.31,-80.9,0.3,-1.4,0.05,-54.2,-99.9,0.27,-243,0.04,-31.93,0.05,-52.7,0.05,-47.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2020',22.3,-2.07,-8.48,3.82,-0.24,-5.84,17.1,0.48,0.38,-0.04,-8.79,1.7,-0.01,54.3,47.3,680,243,215,31.97,28.32,52.7,44.1,47.2,40.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2019',24.4,-1.03,-4.04,4.06,0.24,6.24,16.6,1.61,0.42,0.51,569,1.71,2.06,6.96,4.67,203,28.6,19.6,3.65,2.45,8.66,5.61,7.05,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2018',25.4,-1.11,-4.2,3.82,-0.62,-13.9,15,-1.69,-0.09,-0.51,-121,-0.35,-1.92,2.29,0.58,33.6,9.04,2.7,1.2,0.3,3.05,0.75,2.37,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2017',26.5,-2.33,-8.08,4.44,-1.27,-22.3,16.7,-3.06,0.42,-0.72,-63.5,1.57,-2.38,1.72,-1.32,-43.4,6.34,-4.16,0.9,-0.69,2.3,-1.97,1.76,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2016',28.9,1.62,5.96,5.71,0.59,11.6,19.8,1,1.14,0.37,48.3,3.95,1.13,3.04,0.48,18.7,10.5,1.51,1.59,0.25,4.27,0.79,3.27,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2015',27.3,-2.64,-8.84,5.12,-0.49,-8.82,18.8,0,0.77,-0.15,-16.5,2.82,-0.26,2.56,0.2,8.5,8.98,1.44,1.34,0.18,3.48,0.41,2.69,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2014',29.9,-3.99,-11.8,5.61,-0.17,-2.94,18.8,1.71,0.92,0.31,50.9,3.08,1.28,2.36,0.62,35.6,7.54,2.51,1.16,0.34,3.07,0.75,2.41,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2013',33.9,-1.18,-3.35,5.78,-0.76,-11.6,17.1,-1.58,0.61,-0.2,-24.8,1.8,-0.51,1.74,-0.03,-1.46,5.03,0.23,0.82,-0.01,2.31,-0.21,1.81,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2012',35.1,-1.05,-2.92,6.53,-0.07,-1.02,18.6,0.36,0.81,0.05,6.44,2.32,0.2,1.76,-4.49,-71.8,4.8,-12.4,0.83,-2.12,2.52,-7.55,1.92,-5.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2011',36.1,2.54,7.58,6.6,0.62,10.4,18.3,0.47,0.76,0.8,1995,2.11,2.23,6.26,4.15,197,17.2,11.2,2.95,1.96,10.1,6.69,7.43,4.95);
